--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.2344, Min 17.2344, Avg 17.2344 
 Memory (MBs) :             After mk_mech : Max 17.6836, Min 17.6836, Avg 17.6836 
 Memory (MBs) :          Before nrn_setup : Max 17.6836, Min 17.6836, Avg 17.6836 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1Hz//1_2.dat
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1413437500,176476200,176767400,1.766797e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1408410600,175938000,176189700,176051325,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,9811571,0,9811571,1.226446e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,9795327,0,9795327,1.224416e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,9817382,0,9817382,1.227173e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,9807193,0,9807193,1.225899e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,9805802,0,9805802,1.225725e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,9789830,0,9789830,1.223729e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,9806240,0,9806240,1225780,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,9815364,0,9815364,1.226920e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,9805831,0,9805831,1.225729e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,9823707,0,9823707,1.227963e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,9816002,0,9816002,1.227000e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,9814292,0,9814292,1.226786e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,9819327,0,9819327,1.227416e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,9812914,0,9812914,1.226614e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,9789622,0,9789622,1.223703e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9800715,0,9800715,1.225089e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,7926024,0,7926024,990753,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,7905029,0,7905029,988128.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59840020,0,59840020,7.480002e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,60002610,0,60002610,7.500326e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59834720,0,59834720,7479340,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59883250,0,59883250,7.485406e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59970460,0,59970460,7.496308e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59793060,0,59793060,7.474132e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,60014740,0,60014740,7.501842e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59966680,0,59966680,7495835,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59782920,0,59782920,7472865,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59842040,0,59842040,7480255,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59919430,0,59919430,7.489929e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59883280,0,59883280,7485410,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,60049050,0,60049050,7.506131e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59981100,0,59981100,7.497638e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59843240,0,59843240,7480405,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59829440,0,59829440,7478680,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49604130,0,49604130,6.200516e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49529030,0,49529030,6.191129e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,202114800,0,202114800,25264350,,,,
CAS_COUNT_WR STAT,MBOX0C1,99804170,0,99804170,1.247552e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,200670000,0,200670000,25083750,,,,
CAS_COUNT_WR STAT,MBOX1C1,99202550,0,99202550,1.240032e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,199184800,0,199184800,24898100,,,,
CAS_COUNT_WR STAT,MBOX2C1,98631540,0,98631540,1.232894e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,197682600,0,197682600,24710325,,,,
CAS_COUNT_WR STAT,MBOX3C1,97985140,0,97985140,1.224814e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,196214600,0,196214600,24526825,,,,
CAS_COUNT_WR STAT,MBOX4C1,97368870,0,97368870,1.217111e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,194745400,0,194745400,24343175,,,,
CAS_COUNT_WR STAT,MBOX5C1,96799150,0,96799150,1.209989e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.3773,1.4245,1.4287,1.4377,1.4439,1.4468,1.4191,1.4287,
Runtime unhalted [s],1.3591,1.4215,1.4248,1.4332,1.4391,1.4415,1.4168,1.4251,
Clock [MHz],2292.2117,2292.2088,2292.2123,2292.2109,2292.2095,2292.2109,2292.2109,2292.2095,
CPI,2.3504,2.4585,2.4641,2.4786,2.4887,2.4927,2.4499,2.4642,
L2 to L1 load bandwidth [MBytes/s],7791.3330,7539.0210,7518.0829,7470.3156,7438.4481,7423.9294,7568.8815,7518.4133,
L2 to L1 load data volume [GBytes],10.7306,10.7397,10.7414,10.7397,10.7400,10.7412,10.7407,10.7413,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7791.3330,7539.0210,7518.0829,7470.3156,7438.4481,7423.9294,7568.8815,7518.4133,
L1 to/from L2 data volume [GBytes],10.7306,10.7397,10.7414,10.7397,10.7400,10.7412,10.7407,10.7413,
L3 to L2 load bandwidth [MBytes/s],8209.3384,7937.0578,7917.7108,7865.3096,7831.4853,7806.3553,7972.2251,7917.8421,
L3 to L2 load data volume [GBytes],11.3063,11.3067,11.3123,11.3076,11.3075,11.2945,11.3131,11.3119,
L2 to L3 evict bandwidth [MBytes/s],8185.6949,7908.9067,7892.3838,7832.6120,7801.2994,7782.5482,7943.9789,7884.4190,
L2 to L3 evict data volume [GBytes],11.2738,11.2666,11.2761,11.2606,11.2639,11.2600,11.2730,11.2642,
L2 to/from L3 bandwidth [MBytes/s],16395.0333,15845.9645,15810.0947,15697.9216,15632.7848,15588.9035,15916.2040,15802.2611,
L2 to/from L3 data volume [GBytes],22.5801,22.5733,22.5885,22.5682,22.5714,22.5545,22.5861,22.5761,
System to L3 bandwidth [MBytes/s],49144.5136,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.6844,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8028.1394,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.0568,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57172.6530,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.7412,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55326.9303,0,0,0,0,0,0,0,
Memory read data volume [GBytes],76.1992,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27407.2018,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.7467,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82734.1321,0,0,0,0,0,0,0,
Memory data volume [GBytes],113.9458,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.4067,1.3773,1.4468,1.4258,,,,,
Runtime unhalted [s] STAT,11.3611,1.3591,1.4415,1.4201,,,,,
Clock [MHz] STAT,18337.6845,2292.2088,2292.2123,2292.2106,,,,,
CPI STAT,19.6471,2.3504,2.4927,2.4559,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60268.4248,7423.9294,7791.3330,7533.5531,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9146,10.7306,10.7414,10.7393,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60268.4248,7423.9294,7791.3330,7533.5531,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9146,10.7306,10.7414,10.7393,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63457.3244,7806.3553,8209.3384,7932.1656,,,,,
L3 to L2 load data volume [GBytes] STAT,90.4599,11.2945,11.3131,11.3075,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63231.8429,7782.5482,8185.6949,7903.9804,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.1382,11.2600,11.2761,11.2673,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,126689.1675,15588.9035,16395.0333,15836.1459,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.5982,22.5545,22.5885,22.5748,,,,,
System to L3 bandwidth [MBytes/s] STAT,49144.5136,0,49144.5136,6143.0642,,,,,
System to L3 data volume [GBytes] STAT,67.6844,0,67.6844,8.4605,,,,,
L3 to system bandwidth [MBytes/s] STAT,8028.1394,0,8028.1394,1003.5174,,,,,
L3 to system data volume [GBytes] STAT,11.0568,0,11.0568,1.3821,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57172.6530,0,57172.6530,7146.5816,,,,,
L3 to/from system data volume [GBytes] STAT,78.7412,0,78.7412,9.8427,,,,,
Memory read bandwidth [MBytes/s] STAT,55326.9303,0,55326.9303,6915.8663,,,,,
Memory read data volume [GBytes] STAT,76.1992,0,76.1992,9.5249,,,,,
Memory write bandwidth [MBytes/s] STAT,27407.2018,0,27407.2018,3425.9002,,,,,
Memory write data volume [GBytes] STAT,37.7467,0,37.7467,4.7183,,,,,
Memory bandwidth [MBytes/s] STAT,82734.1321,0,82734.1321,10341.7665,,,,,
Memory data volume [GBytes] STAT,113.9458,0,113.9458,14.2432,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.292210214 GHz,,,,,,,,
TABLE,Region binq_operations,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],0.290310,0.293486,0.291814,0.291080,0.293820,0.293779,0.290861,0.292253,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1068829000,1086806000,1086845000,1086883000,1086924000,1086960000,1086999000,1087037000
CPU_CLK_UNHALTED_CORE,FIXC1,646488300,657444200,652772500,653862400,658221400,658754300,652089400,654000500
CPU_CLK_UNHALTED_REF,FIXC2,646490200,657446900,652780300,653861600,658221300,658756500,652089400,654006000
L1D_REPLACEMENT,PMC0,13681930,13748680,13742380,13747940,13745710,13755940,13744300,13754160
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,12447770,12555720,12559810,12515920,12558790,12563980,12548720,12570420
L2_TRANS_L2_WB,PMC3,10914340,10867010,10838010,10871750,10867550,10847560,10836770,10817720
LLC_VICTIMS_M_STATE,CBOX0C1,1897654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1897728,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1897157,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1893454,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1895366,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1897356,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1896669,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1897342,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1894289,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1895923,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1896065,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1896773,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1896213,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1894934,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1896078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1896845,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1594022,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1594076,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,5449416,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,5489790,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,5459607,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,5480424,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,5471623,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,5458602,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,5473872,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,5482898,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,5463894,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,5456132,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,5490098,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,5457222,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,5486635,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,5467250,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,5456076,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,5458473,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,4536167,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,4525508,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,16350400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,15252770,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,16344600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,15247510,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,16340440,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,15244180,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,16275920,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,15235650,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,16270390,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,15229200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,16265100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,15228210,0,0,0,0,0,0,0
TABLE,Region binq_operations,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8677283000,1068829000,1087037000,1084660375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,5233633000,646488300,658754300,654204125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,5233652200,646490200,658756500,654206525,,,,
L1D_REPLACEMENT STAT,PMC0,109921040,13681930,13755940,13740130,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,100321130,12447770,12570420,1.254014e+07,,,,
L2_TRANS_L2_WB STAT,PMC3,86860710,10817720,10914340,1.085759e+07,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1897654,0,1897654,237206.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1897728,0,1897728,237216,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1897157,0,1897157,237144.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1893454,0,1893454,236681.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1895366,0,1895366,236920.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1897356,0,1897356,237169.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1896669,0,1896669,237083.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1897342,0,1897342,237167.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1894289,0,1894289,236786.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1895923,0,1895923,236990.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1896065,0,1896065,237008.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1896773,0,1896773,237096.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1896213,0,1896213,237026.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1894934,0,1894934,236866.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1896078,0,1896078,237009.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1896845,0,1896845,237105.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1594022,0,1594022,199252.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1594076,0,1594076,199259.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,5449416,0,5449416,681177,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,5489790,0,5489790,686223.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,5459607,0,5459607,682450.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,5480424,0,5480424,685053,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,5471623,0,5471623,683952.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,5458602,0,5458602,682325.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,5473872,0,5473872,684234,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,5482898,0,5482898,685362.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,5463894,0,5463894,682986.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,5456132,0,5456132,682016.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,5490098,0,5490098,686262.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,5457222,0,5457222,682152.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,5486635,0,5486635,685829.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,5467250,0,5467250,683406.2500,,,,
