--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
CPI STAT,11.0497,1.3432,1.3968,1.3812,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,60623.7180,7496.1995,7718.6984,7577.9648,,,,,
L2 to L1 load data volume [GBytes] STAT,92.3500,11.5289,11.5490,11.5437,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,60623.7180,7496.1995,7718.6984,7577.9648,,,,,
L1 to/from L2 data volume [GBytes] STAT,92.3500,11.5289,11.5490,11.5437,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63901.5342,7902.6600,8131.7683,7987.6918,,,,,
L3 to L2 load data volume [GBytes] STAT,97.3431,12.1458,12.1824,12.1679,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,63667.1129,7872.9650,8106.5690,7958.3891,,,,,
L2 to L3 evict data volume [GBytes] STAT,96.9858,12.1082,12.1322,12.1232,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,127568.6471,15775.6250,16238.3373,15946.0809,,,,,
L2 to/from L3 data volume [GBytes] STAT,194.3292,24.2540,24.3146,24.2911,,,,,
System to L3 bandwidth [MBytes/s] STAT,49717.6548,0,49717.6548,6214.7068,,,,,
System to L3 data volume [GBytes] STAT,74.2597,0,74.2597,9.2825,,,,,
L3 to system bandwidth [MBytes/s] STAT,7994.5507,0,7994.5507,999.3188,,,,,
L3 to system data volume [GBytes] STAT,11.9409,0,11.9409,1.4926,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57712.2055,0,57712.2055,7214.0257,,,,,
L3 to/from system data volume [GBytes] STAT,86.2006,0,86.2006,10.7751,,,,,
Memory read bandwidth [MBytes/s] STAT,56736.2904,0,56736.2904,7092.0363,,,,,
Memory read data volume [GBytes] STAT,84.7429,0,84.7429,10.5929,,,,,
Memory write bandwidth [MBytes/s] STAT,26270.6934,0,26270.6934,3283.8367,,,,,
Memory write data volume [GBytes] STAT,39.2386,0,39.2386,4.9048,,,,,
Memory bandwidth [MBytes/s] STAT,83006.9838,0,83006.9838,10375.8730,,,,,
Memory data volume [GBytes] STAT,123.9816,0,123.9816,15.4977,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.409235,1.445751,1.429722,1.431613,1.454525,1.452338,1.455629,1.443372,
call count,402,402,402,402,402,402,402,402,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,2400809000,2400813000,2400852000,2400890000,2400929000,2400967000,2401006000,2401045000
CPU_CLK_UNHALTED_CORE,FIXC1,3201145000,3312395000,3278065000,3282934000,3329221000,3324943000,3333349000,3306718000
CPU_CLK_UNHALTED_REF,FIXC2,3201146000,3312394000,3278067000,3282943000,3329222000,3324948000,3333348000,3306711000
L1D_REPLACEMENT,PMC0,167929800,167968900,167993400,167944300,167975800,167850000,167990200,167978800
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,177374300,177505500,177644400,177496900,177256200,177440000,177532400,177618800
L2_TRANS_L2_WB,PMC3,176897500,176928100,177029700,176915300,176807800,176864500,176962700,176931700
LLC_VICTIMS_M_STATE,CBOX0C1,10064220,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,10060940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,10034240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,10035700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,10052730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,10072530,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,10020320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,10031240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,10044480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,10076000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,10030080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,10035420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,10088090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,10076760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,10015000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,9998969,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,8413168,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,8402456,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,59541600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,59455420,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,59551780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,59541180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,59555780,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,59555490,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,59548670,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,59522750,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,59520980,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,59552800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,59504730,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,59447240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,59548830,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,59526060,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,59564800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,59586410,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,49262200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,49283820,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,206806000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,101658100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,205589300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,101211400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,204317900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,100709500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,203046900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,100154700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,201735900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,99637300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,200538400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,99174390,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207311000,2400809000,2401045000,2400913875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26368770000,3201145000,3333349000,3296096250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26368779000,3201146000,3333348000,3296097375,,,,
L1D_REPLACEMENT STAT,PMC0,1343631200,167850000,167993400,167953900,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1419868500,177256200,177644400,1.774836e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1415337300,176807800,177029700,1.769172e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,10064220,0,10064220,1.258028e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,10060940,0,10060940,1.257618e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,10034240,0,10034240,1254280,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,10035700,0,10035700,1.254462e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,10052730,0,10052730,1.256591e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,10072530,0,10072530,1.259066e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,10020320,0,10020320,1252540,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,10031240,0,10031240,1253905,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,10044480,0,10044480,1255560,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,10076000,0,10076000,1259500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,10030080,0,10030080,1253760,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,10035420,0,10035420,1.254428e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,10088090,0,10088090,1.261011e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,10076760,0,10076760,1259595,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,10015000,0,10015000,1251875,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,9998969,0,9998969,1.249871e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,8413168,0,8413168,1051646,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,8402456,0,8402456,1050307,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,59541600,0,59541600,7442700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,59455420,0,59455420,7.431928e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,59551780,0,59551780,7.443972e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,59541180,0,59541180,7.442648e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,59555780,0,59555780,7.444472e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,59555490,0,59555490,7.444436e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,59548670,0,59548670,7.443584e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,59522750,0,59522750,7.440344e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,59520980,0,59520980,7.440122e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,59552800,0,59552800,7444100,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,59504730,0,59504730,7.438091e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,59447240,0,59447240,7430905,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,59548830,0,59548830,7.443604e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,59526060,0,59526060,7.440758e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,59564800,0,59564800,7445600,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,59586410,0,59586410,7.448301e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,49262200,0,49262200,6157775,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,49283820,0,49283820,6.160478e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,206806000,0,206806000,25850750,,,,
CAS_COUNT_WR STAT,MBOX0C1,101658100,0,101658100,1.270726e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,205589300,0,205589300,2.569866e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,101211400,0,101211400,12651425,,,,
CAS_COUNT_RD STAT,MBOX2C0,204317900,0,204317900,2.553974e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,100709500,0,100709500,1.258869e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,203046900,0,203046900,2.538086e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,100154700,0,100154700,1.251934e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,201735900,0,201735900,2.521699e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,99637300,0,99637300,1.245466e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,200538400,0,200538400,25067300,,,,
CAS_COUNT_WR STAT,MBOX5C1,99174390,0,99174390,1.239680e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4092,1.4458,1.4297,1.4316,1.4545,1.4523,1.4556,1.4434,
Runtime unhalted [s],1.3951,1.4436,1.4286,1.4307,1.4509,1.4490,1.4527,1.4411,
Clock [MHz],2294.6083,2294.6097,2294.6076,2294.6027,2294.6083,2294.6056,2294.6097,2294.6139,
CPI,1.3334,1.3797,1.3654,1.3674,1.3866,1.3848,1.3883,1.3772,
L2 to L1 load bandwidth [MBytes/s],7626.4833,7435.5886,7520.0477,7507.9195,7391.0391,7396.6253,7386.0666,7448.2830,
L2 to L1 load data volume [GBytes],10.7475,10.7500,10.7516,10.7484,10.7505,10.7424,10.7514,10.7506,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7626.4833,7435.5886,7520.0477,7507.9195,7391.0391,7396.6253,7386.0666,7448.2830,
L1 to/from L2 data volume [GBytes],10.7475,10.7500,10.7516,10.7484,10.7505,10.7424,10.7514,10.7506,
L3 to L2 load bandwidth [MBytes/s],8055.4025,7857.7514,7952.0645,7934.9668,7799.3825,7819.2267,7805.6109,7875.7266,
L3 to L2 load data volume [GBytes],11.3520,11.3604,11.3692,11.3598,11.3444,11.3562,11.3621,11.3676,
L2 to L3 evict bandwidth [MBytes/s],8033.7488,7832.1913,7924.5481,7908.9665,7779.6526,7793.8662,7780.5628,7845.2601,
L2 to L3 evict data volume [GBytes],11.3214,11.3234,11.3299,11.3226,11.3157,11.3193,11.3256,11.3236,
L2 to/from L3 bandwidth [MBytes/s],16089.1513,15689.9427,15876.6127,15843.9332,15579.0351,15613.0928,15586.1737,15720.9867,
L2 to/from L3 data volume [GBytes],22.6734,22.6838,22.6991,22.6824,22.6601,22.6755,22.6877,22.6912,
System to L3 bandwidth [MBytes/s],47734.0646,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],67.2685,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8063.4883,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],11.3633,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],55797.5529,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],78.6319,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],55498.3389,0,0,0,0,0,0,0,
Memory read data volume [GBytes],78.2102,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27364.4246,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.5629,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],82862.7635,0,0,0,0,0,0,0,
Memory data volume [GBytes],116.7731,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.5221,1.4092,1.4556,1.4403,,,,,
Runtime unhalted [s] STAT,11.4917,1.3951,1.4527,1.4365,,,,,
Clock [MHz] STAT,18356.8658,2294.6027,2294.6139,2294.6082,,,,,
CPI STAT,10.9828,1.3334,1.3883,1.3728,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59712.0531,7386.0666,7626.4833,7464.0066,,,,,
L2 to L1 load data volume [GBytes] STAT,85.9924,10.7424,10.7516,10.7491,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59712.0531,7386.0666,7626.4833,7464.0066,,,,,
L1 to/from L2 data volume [GBytes] STAT,85.9924,10.7424,10.7516,10.7491,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,63100.1319,7799.3825,8055.4025,7887.5165,,,,,
L3 to L2 load data volume [GBytes] STAT,90.8717,11.3444,11.3692,11.3590,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62898.7964,7779.6526,8033.7488,7862.3496,,,,,
L2 to L3 evict data volume [GBytes] STAT,90.5815,11.3157,11.3299,11.3227,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,125998.9282,15579.0351,16089.1513,15749.8660,,,,,
L2 to/from L3 data volume [GBytes] STAT,181.4532,22.6601,22.6991,22.6817,,,,,
System to L3 bandwidth [MBytes/s] STAT,47734.0646,0,47734.0646,5966.7581,,,,,
System to L3 data volume [GBytes] STAT,67.2685,0,67.2685,8.4086,,,,,
L3 to system bandwidth [MBytes/s] STAT,8063.4883,0,8063.4883,1007.9360,,,,,
L3 to system data volume [GBytes] STAT,11.3633,0,11.3633,1.4204,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,55797.5529,0,55797.5529,6974.6941,,,,,
L3 to/from system data volume [GBytes] STAT,78.6319,0,78.6319,9.8290,,,,,
Memory read bandwidth [MBytes/s] STAT,55498.3389,0,55498.3389,6937.2924,,,,,
Memory read data volume [GBytes] STAT,78.2102,0,78.2102,9.7763,,,,,
Memory write bandwidth [MBytes/s] STAT,27364.4246,0,27364.4246,3420.5531,,,,,
Memory write data volume [GBytes] STAT,38.5629,0,38.5629,4.8204,,,,,
Memory bandwidth [MBytes/s] STAT,82862.7635,0,82862.7635,10357.8454,,,,,
Memory data volume [GBytes] STAT,116.7731,0,116.7731,14.5966,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294609005 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.766544,2.720651,2.725384,2.723400,2.729176,2.737047,2.719926,2.729538,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787532000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6296005000,6228730000,6239361000,6234152000,6244821000,6262642000,6228283000,6248152000
CPU_CLK_UNHALTED_REF,FIXC2,6295999000,6228729000,6239363000,6234143000,6244814000,6262639000,6228283000,6248152000
L1D_REPLACEMENT,PMC0,278255200,278317100,278487900,278320600,278329200,278547400,278346800,278466900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,246355100,241803100,242097100,241626500,240350400,244696700,241263700,241727000
L2_TRANS_L2_WB,PMC3,279237600,277534000,277751300,277472200,277603000,277729000,277654500,277682400
LLC_VICTIMS_M_STATE,CBOX0C1,25535290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25522300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25556200,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25528990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25539970,0,0,0,0,0,0,0
