--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 16.3438, Min 16.3438, Avg 16.3438 
 Memory (MBs) :             After mk_mech : Max 16.8945, Min 16.8945, Avg 16.8945 
 Memory (MBs) :          Before nrn_setup : Max 16.8945, Min 16.8945, Avg 16.8945 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,74990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,79600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,76898,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,77889,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,78644,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,78529,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,77470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,78893,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,73481,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,72749,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,395696,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,209018,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,379998,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,195453,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,376550,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,195277,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,379659,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,195952,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SK_E2_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,87283633,1526783,12278070,1.091045e+07,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,427544010,7813750,65492580,5.344300e+07,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,427544722,7813542,65491950,5.344309e+07,,,,
L1D_REPLACEMENT STAT,PMC0,9445656,165195,1330027,1180707,,,,
L1D_M_EVICT STAT,PMC1,4847539,84263,696466,605942.3750,,,,
L2_LINES_IN_ALL STAT,PMC2,11701589,203929,1648742,1.462699e+06,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,2603587,44611,372775,325448.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,148003,0,148003,18500.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,160854,0,160854,20106.7500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,160323,0,160323,20040.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,160130,0,160130,20016.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,163585,0,163585,20448.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,157906,0,157906,19738.2500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,160796,0,160796,20099.5000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,163177,0,163177,20397.1250,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,149783,0,149783,18722.8750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,146659,0,146659,18332.3750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,74990,0,74990,9373.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,79600,0,79600,9950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,76898,0,76898,9612.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,77889,0,77889,9736.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,78644,0,78644,9830.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,78529,0,78529,9816.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,77470,0,77470,9683.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,78893,0,78893,9861.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,73481,0,73481,9185.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,72749,0,72749,9093.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,395696,0,395696,49462,,,,
CAS_COUNT_WR STAT,MBOX0C1,209018,0,209018,26127.2500,,,,
CAS_COUNT_RD STAT,MBOX1C0,379998,0,379998,47499.7500,,,,
CAS_COUNT_WR STAT,MBOX1C1,195453,0,195453,24431.6250,,,,
CAS_COUNT_RD STAT,MBOX2C0,376550,0,376550,47068.7500,,,,
CAS_COUNT_WR STAT,MBOX2C1,195277,0,195277,24409.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,379659,0,379659,47457.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,195952,0,195952,24494,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SK_E2_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],0.0133,0.0265,0.0258,0.0269,0.0263,0.0259,0.0256,0.0262,
Runtime unhalted [s],0.0161,0.0293,0.0287,0.0298,0.0291,0.0287,0.0036,0.0290,
Clock [MHz],2199.9567,2199.9674,2199.9852,2200.0196,2199.9957,2200.0075,2200.0570,2200.0064,
CPI,2.8888,5.2740,5.1665,5.3467,5.2279,5.1547,5.1178,5.1991,
L2 to L1 load bandwidth [MBytes/s],6340.0897,3208.8247,3290.8240,3163.7343,3234.4540,3280.6651,413.4282,3240.8063,
L2 to L1 load data volume [GBytes],0.0841,0.0850,0.0850,0.0851,0.0850,0.0848,0.0106,0.0848,
L1 to L2 evict bandwidth [MBytes/s],3358.4605,1635.7349,1685.0445,1609.4803,1648.2948,1679.4273,210.8823,1656.7103,
L1 to L2 evict data volume [GBytes],0.0446,0.0433,0.0435,0.0433,0.0433,0.0434,0.0054,0.0434,
L1 to/from L2 bandwidth [MBytes/s],9698.5502,4844.5596,4975.8685,4773.2147,4882.7489,4960.0923,624.3105,4897.5165,
L1 to/from L2 data volume [GBytes],0.1287,0.1283,0.1285,0.1284,0.1284,0.1282,0.0160,0.1282,
L3 to L2 load bandwidth [MBytes/s],7947.5134,3962.3495,4085.2632,3920.4295,3993.7941,4044.2923,510.3666,4005.6994,
L3 to L2 load data volume [GBytes],0.1055,0.1049,0.1055,0.1055,0.1050,0.1046,0.0131,0.1049,
L2 to L3 evict bandwidth [MBytes/s],1797.5754,897.3730,902.1742,863.1563,888.5628,891.8833,111.6465,886.3561,
L2 to L3 evict data volume [GBytes],0.0239,0.0238,0.0233,0.0232,0.0234,0.0231,0.0029,0.0232,
L2 to/from L3 bandwidth [MBytes/s],9745.0887,4859.7225,4987.4374,4783.5858,4882.3569,4936.1755,622.0131,4892.0555,
L2 to/from L3 data volume [GBytes],0.1293,0.1287,0.1288,0.1287,0.1284,0.1276,0.0159,0.1281,
System to L3 bandwidth [MBytes/s],7576.6325,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],0.1006,0,0,0,0,0,0,0,
L3 to memory bandwidth [MBytes/s],3708.9196,0,0,0,0,0,0,0,
L3 to memory data volume [GBytes],0.0492,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],11285.5521,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],0.1498,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],7387.0595,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.0980,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],3836.9813,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0509,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],11224.0408,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.1490,0,0,0,0,0,0,0,
TABLE,Region SK_E2_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,0.1965,0.0133,0.0269,0.0246,,,,,
Runtime unhalted [s] STAT,0.1943,0.0036,0.0298,0.0243,,,,,
Clock [MHz] STAT,17599.9955,2199.9567,2200.0570,2199.9994,,,,,
CPI STAT,39.3755,2.8888,5.3467,4.9219,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,26172.8263,413.4282,6340.0897,3271.6033,,,,,
L2 to L1 load data volume [GBytes] STAT,0.6044,0.0106,0.0851,0.0756,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,13484.0349,210.8823,3358.4605,1685.5044,,,,,
L1 to L2 evict data volume [GBytes] STAT,0.3102,0.0054,0.0446,0.0388,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,39656.8612,624.3105,9698.5502,4957.1076,,,,,
L1 to/from L2 data volume [GBytes] STAT,0.9147,0.0160,0.1287,0.1143,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,32469.7080,510.3666,7947.5134,4058.7135,,,,,
L3 to L2 load data volume [GBytes] STAT,0.7490,0.0131,0.1055,0.0936,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,7238.7276,111.6465,1797.5754,904.8410,,,,,
L2 to L3 evict data volume [GBytes] STAT,0.1668,0.0029,0.0239,0.0209,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,39708.4354,622.0131,9745.0887,4963.5544,,,,,
L2 to/from L3 data volume [GBytes] STAT,0.9155,0.0159,0.1293,0.1144,,,,,
System to L3 bandwidth [MBytes/s] STAT,7576.6325,0,7576.6325,947.0791,,,,,
System to L3 data volume [GBytes] STAT,0.1006,0,0.1006,0.0126,,,,,
L3 to memory bandwidth [MBytes/s] STAT,3708.9196,0,3708.9196,463.6150,,,,,
L3 to memory data volume [GBytes] STAT,0.0492,0,0.0492,0.0062,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,11285.5521,0,11285.5521,1410.6940,,,,,
L3 to/from system data volume [GBytes] STAT,0.1498,0,0.1498,0.0187,,,,,
Memory read bandwidth [MBytes/s] STAT,7387.0595,0,7387.0595,923.3824,,,,,
Memory read data volume [GBytes] STAT,0.0980,0,0.0980,0.0123,,,,,
Memory write bandwidth [MBytes/s] STAT,3836.9813,0,3836.9813,479.6227,,,,,
Memory write data volume [GBytes] STAT,0.0509,0,0.0509,0.0064,,,,,
Memory bandwidth [MBytes/s] STAT,11224.0408,0,11224.0408,1403.0051,,,,,
Memory data volume [GBytes] STAT,0.1490,0,0.1490,0.0186,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz,,,,,,,,
CPU type:,Intel Xeon IvyBridge EN/EP/EX processor,,,,,,,,
CPU clock:,2.199998444 GHz,,,,,,,,
TABLE,Region SKv3_1_current,Group 1 Raw,CACHES,53,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],1.526918,1.673865,1.662681,1.679144,1.651951,1.670911,1.655890,1.663496,
call count,201,201,201,201,201,201,201,201,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,1223356000,1223362000,1223369000,1223376000,1223384000,1223390000,152165900,1223405000
CPU_CLK_UNHALTED_CORE,FIXC1,3323758000,3653662000,3632138000,3664097000,3614001000,3646891000,447592700,3633358000
CPU_CLK_UNHALTED_REF,FIXC2,3323756000,3653661000,3632138000,3664095000,3614000000,3646890000,447592300,3633357000
L1D_REPLACEMENT,PMC0,84303930,84258240,84263070,84277690,84259140,84256290,10486760,84251800
L1D_M_EVICT,PMC1,43829710,43793080,43794400,43788350,43790390,43790590,5434410,43788980
L2_LINES_IN_ALL,PMC2,88397520,88477350,88490850,88534820,88539210,88507510,10995330,88473720
L2_LINES_OUT_DIRTY_ALL,PMC3,43061220,43151960,43106180,43112330,43109160,43120040,5346027,43132200
LLC_LOOKUP_DATA_READ,CBOX0C0:STATE=0x3F,55079440,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0:STATE=0x3F,55167850,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0:STATE=0x3F,55306860,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0:STATE=0x3F,55164240,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0:STATE=0x3F,55192130,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0:STATE=0x3F,55092540,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0:STATE=0x3F,55153990,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0:STATE=0x3F,55201280,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0:STATE=0x3F,51032310,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0:STATE=0x3F,51056640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0:STATE=0x3F,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX0C1,29618110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,29639330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,29624050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,29558800,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,29562990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,29556460,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,29556140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,29580920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,27114350,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,27122360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,148903700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,74134430,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,148382100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,71769860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,147954400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,71730640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,148627300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,74092420,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,0,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,53,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,8715807900,152165900,1223405000,1.089476e+09,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,25615497700,447592700,3664097000,3.201937e+09,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,25615489300,447592300,3664095000,3.201936e+09,,,,
L1D_REPLACEMENT STAT,PMC0,600356920,10486760,84303930,75044615,,,,
L1D_M_EVICT STAT,PMC1,312009910,5434410,43829710,3.900124e+07,,,,
L2_LINES_IN_ALL STAT,PMC2,630416310,10995330,88539210,7.880204e+07,,,,
L2_LINES_OUT_DIRTY_ALL STAT,PMC3,307139117,5346027,43151960,3.839239e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0:STATE=0x3F,55079440,0,55079440,6884930,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0:STATE=0x3F,55167850,0,55167850,6.895981e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0:STATE=0x3F,55306860,0,55306860,6.913358e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0:STATE=0x3F,55164240,0,55164240,6895530,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0:STATE=0x3F,55192130,0,55192130,6.899016e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0:STATE=0x3F,55092540,0,55092540,6.886568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0:STATE=0x3F,55153990,0,55153990,6.894249e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0:STATE=0x3F,55201280,0,55201280,6900160,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0:STATE=0x3F,51032310,0,51032310,6.379039e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0:STATE=0x3F,51056640,0,51056640,6382080,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0:STATE=0x3F,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0:STATE=0x3F,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,29618110,0,29618110,3.702264e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,29639330,0,29639330,3.704916e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,29624050,0,29624050,3.703006e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,29558800,0,29558800,3694850,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,29562990,0,29562990,3.695374e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,29556460,0,29556460,3.694558e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,29556140,0,29556140,3.694518e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,29580920,0,29580920,3697615,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,27114350,0,27114350,3.389294e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,27122360,0,27122360,3390295,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,148903700,0,148903700,1.861296e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,74134430,0,74134430,9.266804e+06,,,,
CAS_COUNT_RD STAT,MBOX1C0,148382100,0,148382100,1.854776e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,71769860,0,71769860,8.971232e+06,,,,
CAS_COUNT_RD STAT,MBOX2C0,147954400,0,147954400,18494300,,,,
CAS_COUNT_WR STAT,MBOX2C1,71730640,0,71730640,8966330,,,,
CAS_COUNT_RD STAT,MBOX3C0,148627300,0,148627300,1.857841e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,74092420,0,74092420,9.261552e+06,,,,
CAS_COUNT_RD STAT,MBOX4C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX4C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX6C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX7C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX7C1,0,0,0,0,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.5269,1.6739,1.6627,1.6791,1.6520,1.6709,1.6559,1.6635,
Runtime unhalted [s],1.5108,1.6608,1.6510,1.6655,1.6427,1.6577,0.2035,1.6515,
Clock [MHz],2199.9998,2199.9990,2199.9984,2199.9996,2199.9991,2199.9990,2200.0004,2199.9990,
CPI,2.7169,2.9866,2.9690,2.9951,2.9541,2.9810,2.9415,2.9699,
L2 to L1 load bandwidth [MBytes/s],3533.5568,3221.6023,3243.4583,3212.2154,3264.3734,3227.2231,405.3123,3241.4356,
L2 to L1 load data volume [GBytes],5.3955,5.3925,5.3928,5.3938,5.3926,5.3924,0.6712,5.3921,
L1 to L2 evict bandwidth [MBytes/s],1837.1003,1674.4224,1685.7362,1668.9780,1696.5303,1677.2873,210.0395,1684.7018,
L1 to L2 evict data volume [GBytes],2.8051,2.8028,2.8028,2.8025,2.8026,2.8026,0.3478,2.8025,
