--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,172630400,173705800,173982700,173700100,173790900,174218000,174488000,173770400
L2_TRANS_L2_WB,PMC3,178417900,177936200,178098900,177920500,178073200,178018400,178060500,178168900
LLC_VICTIMS_M_STATE,CBOX0C1,1126849,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,1129543,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,1109873,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,1111351,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,1127369,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,1126166,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,1116476,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,1117132,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,1124021,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,1129765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,1118514,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,1114016,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,1119545,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,1132892,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,1123032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,1110304,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,936182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,930611,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,56940900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,56940940,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,56876070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,56978070,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,56999800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,56791370,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,56934640,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,56958180,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,56895030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,56933030,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,56937610,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,56893020,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,56952910,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,56972710,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,56855350,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,56955160,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,47089570,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,47073230,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,199476200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100603000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,198248400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,100152900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,197063200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99681860,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,195461600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,99201140,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,194260500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98745350,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,193041300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,98244740,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207311000,2400809000,2401045000,2400913875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26635468000,3255472000,3353619000,3329433500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26635461000,3255476000,3353617000,3329432625,,,,
L1D_REPLACEMENT STAT,PMC0,1344025400,167882000,168071100,168003175,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1390286300,172630400,174488000,1.737858e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1424694500,177920500,178417900,1.780868e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1126849,0,1126849,140856.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1129543,0,1129543,141192.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1109873,0,1109873,138734.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1111351,0,1111351,138918.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1127369,0,1127369,140921.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1126166,0,1126166,140770.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1116476,0,1116476,139559.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1117132,0,1117132,139641.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1124021,0,1124021,140502.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1129765,0,1129765,141220.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1118514,0,1118514,139814.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1114016,0,1114016,139252,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1119545,0,1119545,139943.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1132892,0,1132892,141611.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1123032,0,1123032,140379,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1110304,0,1110304,138788,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,936182,0,936182,117022.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,930611,0,930611,116326.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56940900,0,56940900,7.117612e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56940940,0,56940940,7.117618e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56876070,0,56876070,7.109509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56978070,0,56978070,7.122259e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56999800,0,56999800,7124975,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56791370,0,56791370,7.098921e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56934640,0,56934640,7116830,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56958180,0,56958180,7.119772e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56895030,0,56895030,7.111879e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56933030,0,56933030,7.116629e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56937610,0,56937610,7.117201e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56893020,0,56893020,7.111628e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56952910,0,56952910,7.119114e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56972710,0,56972710,7.121589e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56855350,0,56855350,7.106919e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56955160,0,56955160,7119395,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,47089570,0,47089570,5.886196e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,47073230,0,47073230,5.884154e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,199476200,0,199476200,24934525,,,,
CAS_COUNT_WR STAT,MBOX0C1,100603000,0,100603000,12575375,,,,
CAS_COUNT_RD STAT,MBOX1C0,198248400,0,198248400,24781050,,,,
CAS_COUNT_WR STAT,MBOX1C1,100152900,0,100152900,1.251911e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,197063200,0,197063200,24632900,,,,
CAS_COUNT_WR STAT,MBOX2C1,99681860,0,99681860,1.246023e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,195461600,0,195461600,24432700,,,,
CAS_COUNT_WR STAT,MBOX3C1,99201140,0,99201140,1.240014e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,194260500,0,194260500,2.428256e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,98745350,0,98745350,1.234317e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,193041300,0,193041300,2.413016e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,98244740,0,98244740,1.228059e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4318,1.4562,1.4493,1.4606,1.4611,1.4617,1.4566,1.4643,
Runtime unhalted [s],1.4191,1.4536,1.4466,1.4575,1.4587,1.4589,1.4544,1.4619,
Clock [MHz],2294.0255,2294.0290,2294.0276,2294.0290,2294.0318,2294.0276,2294.0311,2294.0297,
CPI,1.3560,1.3890,1.3822,1.3927,1.3937,1.3940,1.3896,1.3967,
L2 to L1 load bandwidth [MBytes/s],7504.1018,7384.0893,7421.8578,7361.5761,7360.1255,7352.3175,7383.1401,7345.1783,
L2 to L1 load data volume [GBytes],10.7444,10.7529,10.7566,10.7522,10.7542,10.7471,10.7546,10.7556,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7504.1018,7384.0893,7421.8578,7361.5761,7360.1255,7352.3175,7383.1401,7345.1783,
L1 to/from L2 data volume [GBytes],10.7444,10.7529,10.7566,10.7522,10.7542,10.7471,10.7546,10.7556,
L3 to L2 load bandwidth [MBytes/s],7716.3490,7634.2033,7682.9083,7611.2169,7612.2405,7627.9096,7666.4218,7594.9587,
L3 to L2 load data volume [GBytes],11.0483,11.1172,11.1349,11.1168,11.1226,11.1500,11.1672,11.1213,
L2 to L3 evict bandwidth [MBytes/s],7975.0425,7820.1254,7864.6757,7796.1470,7799.8101,7794.3052,7823.3856,7787.2033,
L2 to L3 evict data volume [GBytes],11.4187,11.3879,11.3983,11.3869,11.3967,11.3932,11.3959,11.4028,
L2 to/from L3 bandwidth [MBytes/s],15691.3915,15454.3287,15547.5841,15407.3639,15412.0507,15422.2149,15489.8074,15382.1620,
L2 to/from L3 data volume [GBytes],22.4671,22.5051,22.5332,22.5037,22.5193,22.5431,22.5631,22.5241,
System to L3 bandwidth [MBytes/s],44921.1598,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],64.3186,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],885.1964,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2674,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45806.3561,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],65.5860,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52634.9703,0,0,0,0,0,0,0,
Memory read data volume [GBytes],75.3633,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26668.5212,0,0,0,0,0,0,0,
Memory write data volume [GBytes],38.1843,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],79303.4915,0,0,0,0,0,0,0,
Memory data volume [GBytes],113.5475,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6416,1.4318,1.4643,1.4552,,,,,
Runtime unhalted [s] STAT,11.6107,1.4191,1.4619,1.4513,,,,,
Clock [MHz] STAT,18352.2313,2294.0255,2294.0318,2294.0289,,,,,
CPI STAT,11.0939,1.3560,1.3967,1.3867,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,59112.3864,7345.1783,7504.1018,7389.0483,,,,,
L2 to L1 load data volume [GBytes] STAT,86.0176,10.7444,10.7566,10.7522,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,59112.3864,7345.1783,7504.1018,7389.0483,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.0176,10.7444,10.7566,10.7522,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61146.2081,7594.9587,7716.3490,7643.2760,,,,,
L3 to L2 load data volume [GBytes] STAT,88.9783,11.0483,11.1672,11.1223,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62660.6948,7787.2033,7975.0425,7832.5869,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.1804,11.3869,11.4187,11.3975,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123806.9032,15382.1620,15691.3915,15475.8629,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.1587,22.4671,22.5631,22.5198,,,,,
System to L3 bandwidth [MBytes/s] STAT,44921.1598,0,44921.1598,5615.1450,,,,,
System to L3 data volume [GBytes] STAT,64.3186,0,64.3186,8.0398,,,,,
L3 to system bandwidth [MBytes/s] STAT,885.1964,0,885.1964,110.6496,,,,,
L3 to system data volume [GBytes] STAT,1.2674,0,1.2674,0.1584,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45806.3561,0,45806.3561,5725.7945,,,,,
L3 to/from system data volume [GBytes] STAT,65.5860,0,65.5860,8.1982,,,,,
Memory read bandwidth [MBytes/s] STAT,52634.9703,0,52634.9703,6579.3713,,,,,
Memory read data volume [GBytes] STAT,75.3633,0,75.3633,9.4204,,,,,
Memory write bandwidth [MBytes/s] STAT,26668.5212,0,26668.5212,3333.5651,,,,,
Memory write data volume [GBytes] STAT,38.1843,0,38.1843,4.7730,,,,,
Memory bandwidth [MBytes/s] STAT,79303.4915,0,79303.4915,9912.9364,,,,,
Memory data volume [GBytes] STAT,113.5475,0,113.5475,14.1934,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294028335 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.757671,2.724981,2.716058,2.716206,2.723029,2.717188,2.710411,2.723255,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787533000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6282489000,6243811000,6224305000,6225340000,6239974000,6227512000,6216870000,6240931000
CPU_CLK_UNHALTED_REF,FIXC2,6282487000,6243810000,6224306000,6225334000,6239966000,6227510000,6216868000,6240941000
L1D_REPLACEMENT,PMC0,278246400,278546900,278340000,278322000,278483300,278360200,278515700,278498200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244468800,241440100,239403400,239721800,239739800,238008700,240446100,240122800
L2_TRANS_L2_WB,PMC3,280493400,278634800,278441100,278337100,278691200,278832800,278672700,278625700
LLC_VICTIMS_M_STATE,CBOX0C1,20020190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19999680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20027760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20025140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20020680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20002770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20022310,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19998960,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20032150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20005290,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,20040330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,20007090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,20018320,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,20000450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,20019210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,20010740,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,16026620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,16012470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,123072900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,123078800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122928300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,123155100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,123193500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122819500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,123048100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,123128100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,123024900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,123073300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,123133400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,123030900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,123152800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,123105400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122929500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,123139100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101810300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101771500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
