--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,351365400,0,351365400,43920675,,,,
CAS_COUNT_WR STAT,MBOX0C1,130216300,0,130216300,1.627704e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,350877200,0,350877200,43859650,,,,
CAS_COUNT_WR STAT,MBOX1C1,130185800,0,130185800,16273225,,,,
CAS_COUNT_RD STAT,MBOX2C0,350756800,0,350756800,43844600,,,,
CAS_COUNT_WR STAT,MBOX2C1,130144900,0,130144900,1.626811e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,349647100,0,349647100,4.370589e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,129537700,0,129537700,1.619221e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,349153800,0,349153800,43644225,,,,
CAS_COUNT_WR STAT,MBOX4C1,129531000,0,129531000,16191375,,,,
CAS_COUNT_RD STAT,MBOX5C0,349183400,0,349183400,43647925,,,,
CAS_COUNT_WR STAT,MBOX5C1,129548400,0,129548400,16193550,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7583,2.7186,2.7162,2.7222,2.7113,2.7202,2.7216,2.7203,
Runtime unhalted [s],2.7377,2.7139,2.7121,2.7172,2.7078,2.7157,2.7165,2.7161,
Clock [MHz],2294.6072,2294.6039,2294.6046,2294.6068,2294.6068,2294.6031,2294.6064,2294.6046,
CPI,1.0854,1.0760,1.0753,1.0773,1.0735,1.0766,1.0769,1.0768,
L2 to L1 load bandwidth [MBytes/s],6459.6879,6556.4208,6558.0000,6543.3538,6569.4342,6549.0198,6546.1041,6551.8675,
L2 to L1 load data volume [GBytes],17.8181,17.8241,17.8131,17.8124,17.8117,17.8149,17.8159,17.8231,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6459.6879,6556.4208,6558.0000,6543.3538,6569.4342,6549.0198,6546.1041,6551.8675,
L1 to/from L2 data volume [GBytes],17.8181,17.8241,17.8131,17.8124,17.8117,17.8149,17.8159,17.8231,
L3 to L2 load bandwidth [MBytes/s],5648.3782,5621.3191,5569.8079,5651.6377,5654.2313,5626.5574,5654.9234,5665.7399,
L3 to L2 load data volume [GBytes],15.5802,15.2820,15.1289,15.3850,15.3303,15.3056,15.3905,15.4126,
L2 to L3 evict bandwidth [MBytes/s],6502.2502,6556.9834,6559.5857,6541.1415,6571.6767,6551.3585,6544.9754,6552.9026,
L2 to L3 evict data volume [GBytes],17.9355,17.8257,17.8174,17.8064,17.8177,17.8213,17.8129,17.8259,
L2 to/from L3 bandwidth [MBytes/s],12150.6284,12178.3025,12129.3936,12192.7792,12225.9079,12177.9158,12199.8987,12218.6425,
L2 to/from L3 data volume [GBytes],33.5157,33.1076,32.9463,33.1914,33.1480,33.1268,33.2034,33.2385,
System to L3 bandwidth [MBytes/s],50336.0374,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.8444,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8107.6241,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.3637,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58443.6615,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],161.2080,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48747.6229,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.4630,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18078.3876,0,0,0,0,0,0,0,
Memory write data volume [GBytes],49.8665,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66826.0105,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.3295,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.7887,2.7113,2.7583,2.7236,,,,,
Runtime unhalted [s] STAT,21.7370,2.7078,2.7377,2.7171,,,,,
Clock [MHz] STAT,18356.8434,2294.6031,2294.6072,2294.6054,,,,,
CPI STAT,8.6178,1.0735,1.0854,1.0772,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52333.8881,6459.6879,6569.4342,6541.7360,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5333,17.8117,17.8241,17.8167,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52333.8881,6459.6879,6569.4342,6541.7360,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5333,17.8117,17.8241,17.8167,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45092.5949,5569.8079,5665.7399,5636.5744,,,,,
L3 to L2 load data volume [GBytes] STAT,122.8151,15.1289,15.5802,15.3519,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52380.8740,6502.2502,6571.6767,6547.6093,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.6628,17.8064,17.9355,17.8329,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97473.4686,12129.3936,12225.9079,12184.1836,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.4777,32.9463,33.5157,33.1847,,,,,
System to L3 bandwidth [MBytes/s] STAT,50336.0374,0,50336.0374,6292.0047,,,,,
System to L3 data volume [GBytes] STAT,138.8444,0,138.8444,17.3556,,,,,
L3 to system bandwidth [MBytes/s] STAT,8107.6241,0,8107.6241,1013.4530,,,,,
L3 to system data volume [GBytes] STAT,22.3637,0,22.3637,2.7955,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58443.6615,0,58443.6615,7305.4577,,,,,
L3 to/from system data volume [GBytes] STAT,161.2080,0,161.2080,20.1510,,,,,
Memory read bandwidth [MBytes/s] STAT,48747.6229,0,48747.6229,6093.4529,,,,,
Memory read data volume [GBytes] STAT,134.4630,0,134.4630,16.8079,,,,,
Memory write bandwidth [MBytes/s] STAT,18078.3876,0,18078.3876,2259.7984,,,,,
Memory write data volume [GBytes] STAT,49.8665,0,49.8665,6.2333,,,,,
Memory bandwidth [MBytes/s] STAT,66826.0105,0,66826.0105,8353.2513,,,,,
Memory data volume [GBytes] STAT,184.3295,0,184.3295,23.0412,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294605695 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.667992,8.588445,8.614201,8.584286,8.625494,8.599893,8.617538,8.590732,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35173990000,35174030000,35174070000,35174110000,35174150000,35174180000,35174220000,35174260000
CPU_CLK_UNHALTED_CORE,FIXC1,19700390000,19597960000,19659100000,19587260000,19682020000,19623230000,19656500000,19608940000
CPU_CLK_UNHALTED_REF,FIXC2,19700380000,19597960000,19659120000,19587260000,19682020000,19623250000,19656490000,19608930000
L1D_REPLACEMENT,PMC0,480437700,480470900,480491700,480466300,480494000,480462200,480499400,480484200
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480603100,480623500,480655900,480633600,480683900,480637200,480679400,480669900
L2_TRANS_L2_WB,PMC3,476712500,476940900,476891000,476956400,477019600,476989400,476788800,476965000
LLC_VICTIMS_M_STATE,CBOX0C1,2063440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2033712,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2063173,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2099480,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2150269,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2058518,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2072556,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2038297,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2048964,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2082903,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2119524,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2090182,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2035659,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2091695,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2066788,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2055267,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1692346,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1738078,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,213846500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,213430600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,213773200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,214037200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,214172400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,213490800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,214033200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,213704100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,213796400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214017100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,213651500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,213571800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,213659700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,213755500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,213677300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,213757700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,176648400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,177072200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,628153500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,314614900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,627431200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,314340600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,626894000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,314063700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,625918900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,313382200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,625448300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,313089900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,624848000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,312800300,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281393010000,35173990000,35174260000,35174126250,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157115400000,19587260000,19700390000,19639425000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,157115410000,19587260000,19700380000,19639426250,,,,
L1D_REPLACEMENT STAT,PMC0,3843806400,480437700,480499400,480475800,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3845186500,480603100,480683900,4.806483e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,3815263600,476712500,477019600,476907950,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,2063440,0,2063440,257930,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,2033712,0,2033712,254214,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,2063173,0,2063173,257896.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,2099480,0,2099480,262435,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,2150269,0,2150269,268783.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,2058518,0,2058518,257314.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,2072556,0,2072556,259069.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,2038297,0,2038297,254787.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,2048964,0,2048964,256120.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,2082903,0,2082903,260362.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,2119524,0,2119524,264940.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,2090182,0,2090182,261272.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,2035659,0,2035659,254457.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,2091695,0,2091695,261461.8750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,2066788,0,2066788,258348.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,2055267,0,2055267,256908.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,1692346,0,1692346,211543.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,1738078,0,1738078,217259.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,213846500,0,213846500,2.673081e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,213430600,0,213430600,26678825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,213773200,0,213773200,26721650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,214037200,0,214037200,26754650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,214172400,0,214172400,26771550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,213490800,0,213490800,26686350,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,214033200,0,214033200,26754150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,213704100,0,213704100,2.671301e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,213796400,0,213796400,26724550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,214017100,0,214017100,2.675214e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,213651500,0,213651500,2.670644e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,213571800,0,213571800,26696475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,213659700,0,213659700,2.670746e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,213755500,0,213755500,2.671944e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,213677300,0,213677300,2.670966e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,213757700,0,213757700,2.671971e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,176648400,0,176648400,22081050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,177072200,0,177072200,22134025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,628153500,0,628153500,7.851919e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,314614900,0,314614900,3.932686e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,627431200,0,627431200,78428900,,,,
CAS_COUNT_WR STAT,MBOX1C1,314340600,0,314340600,39292575,,,,
CAS_COUNT_RD STAT,MBOX2C0,626894000,0,626894000,78361750,,,,
CAS_COUNT_WR STAT,MBOX2C1,314063700,0,314063700,3.925796e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,625918900,0,625918900,7.823986e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,313382200,0,313382200,39172775,,,,
CAS_COUNT_RD STAT,MBOX4C0,625448300,0,625448300,7.818104e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,313089900,0,313089900,3.913624e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,624848000,0,624848000,78106000,,,,
CAS_COUNT_WR STAT,MBOX5C1,312800300,0,312800300,3.910004e+07,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.6680,8.5884,8.6142,8.5843,8.6255,8.5999,8.6175,8.5907,
Runtime unhalted [s],8.5855,8.5409,8.5675,8.5362,8.5775,8.5519,8.5664,8.5457,
Clock [MHz],2294.6069,2294.6057,2294.6034,2294.6057,2294.6057,2294.6034,2294.6069,2294.6069,
CPI,0.5601,0.5572,0.5589,0.5569,0.5596,0.5579,0.5588,0.5575,
L2 to L1 load bandwidth [MBytes/s],3547.3052,3580.4080,3569.8574,3582.1084,3565.2006,3575.5771,3568.5322,3579.5540,
L2 to L1 load data volume [GBytes],30.7480,30.7501,30.7515,30.7498,30.7516,30.7496,30.7520,30.7510,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3547.3052,3580.4080,3569.8574,3582.1084,3565.2006,3575.5771,3568.5322,3579.5540,
L1 to/from L2 data volume [GBytes],30.7480,30.7501,30.7515,30.7498,30.7516,30.7496,30.7520,30.7510,
L3 to L2 load bandwidth [MBytes/s],3548.5264,3581.5452,3571.0773,3583.3557,3566.6096,3576.8795,3569.8690,3580.9374,
L3 to L2 load data volume [GBytes],30.7586,30.7599,30.7620,30.7606,30.7638,30.7608,30.7635,30.7629,
L2 to L3 evict bandwidth [MBytes/s],3519.8002,3554.1029,3543.1056,3555.9404,3539.4210,3549.7327,3540.9746,3553.3363,
L2 to L3 evict data volume [GBytes],30.5096,30.5242,30.5210,30.5252,30.5293,30.5273,30.5145,30.5258,
L2 to/from L3 bandwidth [MBytes/s],7068.3266,7135.6481,7114.1829,7139.2962,7106.0306,7126.6122,7110.8436,7134.2737,
L2 to/from L3 data volume [GBytes],61.2682,61.2841,61.2830,61.2858,61.2930,61.2881,61.2780,61.2886,
System to L3 bandwidth [MBytes/s],27865.9831,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],241.5421,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],270.2419,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],2.3425,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],28136.2250,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],243.8846,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],27752.2648,0,0,0,0,0,0,0,
Memory read data volume [GBytes],240.5564,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13897.8742,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.4667,0,0,0,0,0,0,0,
