--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,348855400,0,348855400,43606925,,,,
CAS_COUNT_WR STAT,MBOX0C1,135123700,0,135123700,1.689046e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,348871300,0,348871300,4.360891e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,135203500,0,135203500,1.690044e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,349047600,0,349047600,43630950,,,,
CAS_COUNT_WR STAT,MBOX2C1,135395200,0,135395200,16924400,,,,
CAS_COUNT_RD STAT,MBOX3C0,349397100,0,349397100,4.367464e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,135214100,0,135214100,1.690176e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,349468300,0,349468300,4.368354e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,135471700,0,135471700,1.693396e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,349552900,0,349552900,4.369411e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,135558700,0,135558700,1.694484e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7423,2.7233,2.7161,2.7083,2.7118,2.7190,2.7033,2.7173,
Runtime unhalted [s],2.7203,2.7192,2.7120,2.7048,2.7083,2.7145,2.7011,2.7121,
Clock [MHz],2294.6087,2294.6076,2294.6058,2294.6036,2294.6084,2294.6084,2294.6073,2294.6043,
CPI,1.0785,1.0781,1.0752,1.0723,1.0737,1.0762,1.0708,1.0752,
L2 to L1 load bandwidth [MBytes/s],6493.5583,6544.8620,6561.4478,6576.9292,6567.8845,6552.3595,6593.4269,6555.3296,
L2 to L1 load data volume [GBytes],17.8072,17.8233,17.8213,17.8122,17.8111,17.8159,17.8239,17.8126,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6493.5583,6544.8620,6561.4478,6576.9292,6567.8845,6552.3595,6593.4269,6555.3296,
L1 to/from L2 data volume [GBytes],17.8072,17.8233,17.8213,17.8122,17.8111,17.8159,17.8239,17.8126,
L3 to L2 load bandwidth [MBytes/s],5698.1516,5708.1735,5697.5480,5701.7167,5713.1525,5712.9309,5724.4771,5687.0274,
L3 to L2 load data volume [GBytes],15.6259,15.5448,15.4749,15.4419,15.4932,15.5335,15.4748,15.4532,
L2 to L3 evict bandwidth [MBytes/s],6520.8197,6521.8589,6543.1083,6559.9502,6552.8559,6536.4784,6577.2427,6542.9667,
L2 to L3 evict data volume [GBytes],17.8819,17.7607,17.7715,17.7662,17.7703,17.7727,17.7801,17.7791,
L2 to/from L3 bandwidth [MBytes/s],12218.9713,12230.0325,12240.6563,12261.6669,12266.0084,12249.4093,12301.7198,12229.9941,
L2 to/from L3 data volume [GBytes],33.5079,33.3055,33.2464,33.2081,33.2635,33.3061,33.2549,33.2323,
System to L3 bandwidth [MBytes/s],50482.5616,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.4374,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10469.2534,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.7096,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],60951.8150,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],167.1470,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48898.0985,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.0923,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18949.8748,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.9659,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67847.9733,0,0,0,0,0,0,0,
Memory data volume [GBytes],186.0582,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.7414,2.7033,2.7423,2.7177,,,,,
Runtime unhalted [s] STAT,21.6923,2.7011,2.7203,2.7115,,,,,
Clock [MHz] STAT,18356.8541,2294.6036,2294.6087,2294.6068,,,,,
CPI STAT,8.6000,1.0708,1.0785,1.0750,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52445.7978,6493.5583,6593.4269,6555.7247,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5275,17.8072,17.8239,17.8159,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52445.7978,6493.5583,6593.4269,6555.7247,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5275,17.8072,17.8239,17.8159,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45643.1777,5687.0274,5724.4771,5705.3972,,,,,
L3 to L2 load data volume [GBytes] STAT,124.0422,15.4419,15.6259,15.5053,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52355.2808,6520.8197,6577.2427,6544.4101,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2825,17.7607,17.8819,17.7853,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97998.4586,12218.9713,12301.7198,12249.8073,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.3247,33.2081,33.5079,33.2906,,,,,
System to L3 bandwidth [MBytes/s] STAT,50482.5616,0,50482.5616,6310.3202,,,,,
System to L3 data volume [GBytes] STAT,138.4374,0,138.4374,17.3047,,,,,
L3 to system bandwidth [MBytes/s] STAT,10469.2534,0,10469.2534,1308.6567,,,,,
L3 to system data volume [GBytes] STAT,28.7096,0,28.7096,3.5887,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,60951.8150,0,60951.8150,7618.9769,,,,,
L3 to/from system data volume [GBytes] STAT,167.1470,0,167.1470,20.8934,,,,,
Memory read bandwidth [MBytes/s] STAT,48898.0985,0,48898.0985,6112.2623,,,,,
Memory read data volume [GBytes] STAT,134.0923,0,134.0923,16.7615,,,,,
Memory write bandwidth [MBytes/s] STAT,18949.8748,0,18949.8748,2368.7344,,,,,
Memory write data volume [GBytes] STAT,51.9659,0,51.9659,6.4957,,,,,
Memory bandwidth [MBytes/s] STAT,67847.9733,0,67847.9733,8480.9967,,,,,
Memory data volume [GBytes] STAT,186.0582,0,186.0582,23.2573,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294607624 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.695562,8.667963,8.631934,8.659656,8.600466,8.613377,8.667551,8.671001,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35173980000,35174030000,35174070000,35174110000,35174150000,35174180000,35174220000,35174260000
CPU_CLK_UNHALTED_CORE,FIXC1,19781820000,19792360000,19717340000,19775190000,19637410000,19671300000,19794890000,19791630000
CPU_CLK_UNHALTED_REF,FIXC2,19781810000,19792360000,19717330000,19775210000,19637430000,19671320000,19794890000,19791630000
L1D_REPLACEMENT,PMC0,480556000,480650500,480636800,480586500,480584000,480587800,480624000,480663000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480609100,480642600,480632100,480617100,480623600,480625200,480649900,480693800
L2_TRANS_L2_WB,PMC3,476760500,475634900,476235600,477032700,477070800,477048500,477067700,476911500
LLC_VICTIMS_M_STATE,CBOX0C1,22600610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22616330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22504020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22466980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22656580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22631240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22434820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22430980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22635390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22611410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,22495270,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,22473110,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,22633980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,22587090,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,22456300,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,22500670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,18505360,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,18551990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,214005400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,214247400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,214176100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,214197200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,213987300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,214111900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,214320300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,213876000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,214224900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,214016000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,213910900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,214197600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,214100000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,213861400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,213786600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,214311200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,176971400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,177147100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,628921700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,313491700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,628307100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,313260600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,627828100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,313013400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,627026000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,312286900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,626567600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,312041000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,625917400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,311788400,0,0,0,0,0,0,0
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281393000000,35173980000,35174260000,35174125000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,157961940000,19637410000,19794890000,19745242500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,157961980000,19637430000,19794890000,19745247500,,,,
L1D_REPLACEMENT STAT,PMC0,3844888600,480556000,480663000,480611075,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,3845093400,480609100,480693800,480636675,,,,
L2_TRANS_L2_WB STAT,PMC3,3813762200,475634900,477070800,476720275,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,22600610,0,22600610,2.825076e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,22616330,0,22616330,2.827041e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,22504020,0,22504020,2.813002e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,22466980,0,22466980,2.808372e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,22656580,0,22656580,2.832072e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,22631240,0,22631240,2828905,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,22434820,0,22434820,2.804352e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,22430980,0,22430980,2.803872e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,22635390,0,22635390,2.829424e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,22611410,0,22611410,2.826426e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,22495270,0,22495270,2.811909e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,22473110,0,22473110,2.809139e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,22633980,0,22633980,2.829248e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,22587090,0,22587090,2.823386e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,22456300,0,22456300,2.807038e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,22500670,0,22500670,2.812584e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,18505360,0,18505360,2313170,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,18551990,0,18551990,2.318999e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,214005400,0,214005400,26750675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,214247400,0,214247400,26780925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,214176100,0,214176100,2.677201e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,214197200,0,214197200,26774650,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,213987300,0,213987300,2.674841e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,214111900,0,214111900,2.676399e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,214320300,0,214320300,2.679004e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,213876000,0,213876000,26734500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,214224900,0,214224900,2.677811e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,214016000,0,214016000,26752000,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,213910900,0,213910900,2.673886e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,214197600,0,214197600,26774700,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,214100000,0,214100000,26762500,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,213861400,0,213861400,26732675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,213786600,0,213786600,26723325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,214311200,0,214311200,26788900,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,176971400,0,176971400,22121425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,177147100,0,177147100,2.214339e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,628921700,0,628921700,7.861521e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,313491700,0,313491700,3.918646e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,628307100,0,628307100,7.853839e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,313260600,0,313260600,39157575,,,,
CAS_COUNT_RD STAT,MBOX2C0,627828100,0,627828100,7.847851e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,313013400,0,313013400,39126675,,,,
CAS_COUNT_RD STAT,MBOX3C0,627026000,0,627026000,78378250,,,,
CAS_COUNT_WR STAT,MBOX3C1,312286900,0,312286900,3.903586e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,626567600,0,626567600,78320950,,,,
CAS_COUNT_WR STAT,MBOX4C1,312041000,0,312041000,39005125,,,,
CAS_COUNT_RD STAT,MBOX5C0,625917400,0,625917400,78239675,,,,
CAS_COUNT_WR STAT,MBOX5C1,311788400,0,311788400,38973550,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],8.6956,8.6680,8.6319,8.6597,8.6005,8.6134,8.6676,8.6710,
Runtime unhalted [s],8.6210,8.6256,8.5929,8.6181,8.5581,8.5728,8.6267,8.6253,
Clock [MHz],2294.6088,2294.6076,2294.6088,2294.6053,2294.6053,2294.6053,2294.6076,2294.6076,
CPI,0.5624,0.5627,0.5606,0.5622,0.5583,0.5593,0.5628,0.5627,
L2 to L1 load bandwidth [MBytes/s],3536.9288,3548.8882,3563.5994,3551.8196,3576.2453,3570.9129,3548.8613,3547.7371,
L2 to L1 load data volume [GBytes],30.7556,30.7616,30.7608,30.7575,30.7574,30.7576,30.7599,30.7624,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],3536.9288,3548.8882,3563.5994,3551.8196,3576.2453,3570.9129,3548.8613,3547.7371,
L1 to/from L2 data volume [GBytes],30.7556,30.7616,30.7608,30.7575,30.7574,30.7576,30.7599,30.7624,
L3 to L2 load bandwidth [MBytes/s],3537.3197,3548.8299,3563.5646,3552.0458,3576.5400,3571.1908,3549.0525,3547.9644,
L3 to L2 load data volume [GBytes],30.7590,30.7611,30.7605,30.7595,30.7599,30.7600,30.7616,30.7644,
L2 to L3 evict bandwidth [MBytes/s],3508.9937,3511.8555,3530.9675,3525.5549,3550.1020,3544.6148,3522.6020,3520.0476,
L2 to L3 evict data volume [GBytes],30.5127,30.4406,30.4791,30.5301,30.5325,30.5311,30.5323,30.5223,
L2 to/from L3 bandwidth [MBytes/s],7046.3133,7060.6854,7094.5321,7077.6007,7126.6419,7115.8057,7071.6545,7068.0120,
L2 to/from L3 data volume [GBytes],61.2717,61.2018,61.2395,61.2896,61.2924,61.2911,61.2939,61.2867,
System to L3 bandwidth [MBytes/s],27817.0309,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],241.8847,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],2927.7804,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],25.4587,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],30744.8113,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],267.3434,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],27707.5071,0,0,0,0,0,0,0,
Memory read data volume [GBytes],240.9323,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13806.6347,0,0,0,0,0,0,0,
Memory write data volume [GBytes],120.0564,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],41514.1418,0,0,0,0,0,0,0,
Memory data volume [GBytes],360.9888,0,0,0,0,0,0,0,
