--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,197889000,0,197889000,24736125,,,,
CAS_COUNT_WR STAT,MBOX0C1,100136100,0,100136100,1.251701e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,196696500,0,196696500,2.458706e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,99664690,0,99664690,1.245809e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195408000,0,195408000,24426000,,,,
CAS_COUNT_WR STAT,MBOX2C1,99180000,0,99180000,12397500,,,,
CAS_COUNT_RD STAT,MBOX3C0,193813700,0,193813700,2.422671e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98666880,0,98666880,12333360,,,,
CAS_COUNT_RD STAT,MBOX4C0,192539000,0,192539000,24067375,,,,
CAS_COUNT_WR STAT,MBOX4C1,98198900,0,98198900,1.227486e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,191303600,0,191303600,23912950,,,,
CAS_COUNT_WR STAT,MBOX5C1,97747410,0,97747410,1.221843e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4314,1.4583,1.4501,1.4714,1.4815,1.4621,1.4684,1.4594,
Runtime unhalted [s],1.4160,1.4535,1.4455,1.4661,1.4761,1.4573,1.4625,1.4542,
Clock [MHz],2294.6058,2294.6142,2294.6129,2294.6115,2294.6095,2294.6170,2294.6170,2294.6170,
CPI,1.3533,1.3892,1.3816,1.4012,1.4107,1.3928,1.3977,1.3897,
L2 to L1 load bandwidth [MBytes/s],7507.9425,7375.6484,7416.7460,7310.3219,7257.9196,7355.0892,7325.4052,7368.8871,
L2 to L1 load data volume [GBytes],10.7466,10.7556,10.7551,10.7562,10.7528,10.7539,10.7569,10.7539,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7507.9425,7375.6484,7416.7460,7310.3219,7257.9196,7355.0892,7325.4052,7368.8871,
L1 to/from L2 data volume [GBytes],10.7466,10.7556,10.7551,10.7562,10.7528,10.7539,10.7569,10.7539,
L3 to L2 load bandwidth [MBytes/s],7738.1150,7631.2994,7670.8421,7562.7696,7521.8586,7610.8386,7592.3208,7639.1934,
L3 to L2 load data volume [GBytes],11.0760,11.1284,11.1236,11.1276,11.1439,11.1279,11.1488,11.1484,
L2 to L3 evict bandwidth [MBytes/s],7970.2101,7808.9135,7852.5706,7746.6878,7686.3761,7787.3467,7755.0713,7806.5247,
L2 to L3 evict data volume [GBytes],11.4082,11.3874,11.3871,11.3982,11.3876,11.3859,11.3878,11.3926,
L2 to/from L3 bandwidth [MBytes/s],15708.3251,15440.2129,15523.4127,15309.4574,15208.2347,15398.1854,15347.3921,15445.7181,
L2 to/from L3 data volume [GBytes],22.4842,22.5159,22.5107,22.5258,22.5315,22.5138,22.5367,22.5410,
System to L3 bandwidth [MBytes/s],44424.5955,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.5875,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],850.6508,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2176,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45275.2463,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],64.8051,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52208.8724,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.7296,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26541.2390,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.9900,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78750.1114,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.7196,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6826,1.4314,1.4815,1.4603,,,,,
Runtime unhalted [s] STAT,11.6312,1.4160,1.4761,1.4539,,,,,
Clock [MHz] STAT,18356.9049,2294.6058,2294.6170,2294.6131,,,,,
CPI STAT,11.1162,1.3533,1.4107,1.3895,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58917.9599,7257.9196,7507.9425,7364.7450,,,,,
L2 to L1 load data volume [GBytes] STAT,86.0310,10.7466,10.7569,10.7539,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58917.9599,7257.9196,7507.9425,7364.7450,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.0310,10.7466,10.7569,10.7539,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,60967.2375,7521.8586,7738.1150,7620.9047,,,,,
L3 to L2 load data volume [GBytes] STAT,89.0246,11.0760,11.1488,11.1281,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62413.7008,7686.3761,7970.2101,7801.7126,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.1348,11.3859,11.4082,11.3918,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123380.9384,15208.2347,15708.3251,15422.6173,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.1596,22.4842,22.5410,22.5200,,,,,
System to L3 bandwidth [MBytes/s] STAT,44424.5955,0,44424.5955,5553.0744,,,,,
System to L3 data volume [GBytes] STAT,63.5875,0,63.5875,7.9484,,,,,
L3 to system bandwidth [MBytes/s] STAT,850.6508,0,850.6508,106.3314,,,,,
L3 to system data volume [GBytes] STAT,1.2176,0,1.2176,0.1522,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45275.2463,0,45275.2463,5659.4058,,,,,
L3 to/from system data volume [GBytes] STAT,64.8051,0,64.8051,8.1006,,,,,
Memory read bandwidth [MBytes/s] STAT,52208.8724,0,52208.8724,6526.1091,,,,,
Memory read data volume [GBytes] STAT,74.7296,0,74.7296,9.3412,,,,,
Memory write bandwidth [MBytes/s] STAT,26541.2390,0,26541.2390,3317.6549,,,,,
Memory write data volume [GBytes] STAT,37.9900,0,37.9900,4.7488,,,,,
Memory bandwidth [MBytes/s] STAT,78750.1114,0,78750.1114,9843.7639,,,,,
Memory data volume [GBytes] STAT,112.7196,0,112.7196,14.0899,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294612867 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.747002,2.712457,2.720586,2.723998,2.724685,2.722444,2.737467,2.713189,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787532000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6253954000,6208638000,6223998000,6231701000,6234189000,6228905000,6260118000,6211186000
CPU_CLK_UNHALTED_REF,FIXC2,6253945000,6208634000,6224002000,6231699000,6234187000,6228911000,6260120000,6211182000
L1D_REPLACEMENT,PMC0,278252900,278303300,278356300,278490600,278475100,278353400,278498800,278501400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243924700,239387300,239209600,239383200,238739500,239822000,238529300,238521000
L2_TRANS_L2_WB,PMC3,280413600,278351700,278204900,278604400,278437500,278455600,278596000,278506700
LLC_VICTIMS_M_STATE,CBOX0C1,19846140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19867410,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19838150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19866640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19850830,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19835950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19841900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19860700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19824240,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19851470,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19869840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19844560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19839700,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19831450,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19877640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19861840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15847260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15836370,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122481200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122225200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122421500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122600300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122420700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122164700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122319300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122303100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122440500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122334000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122306100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122457600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122147900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122315400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122265300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122400200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101303000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101184400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,351764400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130233300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,351755300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130100300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,351297800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130016000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,350102700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129400900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,349805200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129236300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,349683200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,129196300,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46302494000,5787532000,5788082000,5787811750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49852689000,6208638000,6260118000,6231586125,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49852680000,6208634000,6260120000,6231585000,,,,
L1D_REPLACEMENT STAT,PMC0,2227231800,278252900,278501400,278403975,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1917516600,238521000,243924700,239689575,,,,
L2_TRANS_L2_WB STAT,PMC3,2229570400,278204900,280413600,278696300,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19846140,0,19846140,2.480768e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19867410,0,19867410,2.483426e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19838150,0,19838150,2.479769e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19866640,0,19866640,2483330,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19850830,0,19850830,2.481354e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19835950,0,19835950,2.479494e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19841900,0,19841900,2.480238e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19860700,0,19860700,2.482588e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19824240,0,19824240,2478030,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19851470,0,19851470,2.481434e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19869840,0,19869840,2483730,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19844560,0,19844560,2480570,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19839700,0,19839700,2.479962e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19831450,0,19831450,2.478931e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19877640,0,19877640,2484705,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19861840,0,19861840,2482730,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15847260,0,15847260,1.980908e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15836370,0,15836370,1.979546e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122481200,0,122481200,15310150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122225200,0,122225200,15278150,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122421500,0,122421500,1.530269e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122600300,0,122600300,1.532504e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122420700,0,122420700,1.530259e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122164700,0,122164700,1.527059e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122319300,0,122319300,1.528991e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122303100,0,122303100,1.528789e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122440500,0,122440500,1.530506e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122334000,0,122334000,15291750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122306100,0,122306100,1.528826e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122457600,0,122457600,15307200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122147900,0,122147900,1.526849e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122315400,0,122315400,15289425,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122265300,0,122265300,1.528316e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122400200,0,122400200,15300025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101303000,0,101303000,12662875,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101184400,0,101184400,12648050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,351764400,0,351764400,43970550,,,,
CAS_COUNT_WR STAT,MBOX0C1,130233300,0,130233300,1.627916e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,351755300,0,351755300,4.396941e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,130100300,0,130100300,1.626254e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,351297800,0,351297800,43912225,,,,
CAS_COUNT_WR STAT,MBOX2C1,130016000,0,130016000,16252000,,,,
CAS_COUNT_RD STAT,MBOX3C0,350102700,0,350102700,4.376284e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,129400900,0,129400900,1.617511e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,349805200,0,349805200,43725650,,,,
CAS_COUNT_WR STAT,MBOX4C1,129236300,0,129236300,1.615454e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,349683200,0,349683200,43710400,,,,
CAS_COUNT_WR STAT,MBOX5C1,129196300,0,129196300,1.614954e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7470,2.7125,2.7206,2.7240,2.7247,2.7224,2.7375,2.7132,
Runtime unhalted [s],2.7255,2.7057,2.7124,2.7158,2.7169,2.7146,2.7282,2.7069,
Clock [MHz],2294.6162,2294.6143,2294.6114,2294.6136,2294.6136,2294.6107,2294.6121,2294.6143,
CPI,1.0806,1.0727,1.0754,1.0767,1.0771,1.0762,1.0816,1.0731,
L2 to L1 load bandwidth [MBytes/s],6482.7713,6566.5230,6548.1493,6543.1026,6541.0887,6543.6121,6511.1007,6569.4242,
L2 to L1 load data volume [GBytes],17.8082,17.8114,17.8148,17.8234,17.8224,17.8146,17.8239,17.8241,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6482.7713,6566.5230,6548.1493,6543.1026,6541.0887,6543.6121,6511.1007,6569.4242,
L1 to/from L2 data volume [GBytes],17.8082,17.8114,17.8148,17.8234,17.8224,17.8146,17.8239,17.8241,
L3 to L2 load bandwidth [MBytes/s],5682.9885,5648.3060,5627.2488,5624.2790,5607.7411,5637.8049,5576.6426,5626.3474,
L3 to L2 load data volume [GBytes],15.6112,15.3208,15.3094,15.3205,15.2793,15.3486,15.2659,15.2653,
L2 to L3 evict bandwidth [MBytes/s],6533.1115,6567.6650,6544.5877,6545.7763,6540.2056,6546.0147,6513.3731,6569.5493,
L2 to L3 evict data volume [GBytes],17.9465,17.8145,17.8051,17.8307,17.8200,17.8212,17.8301,17.8244,
L2 to/from L3 bandwidth [MBytes/s],12216.1000,12215.9710,12171.8365,12170.0553,12147.9466,12183.8195,12090.0158,12195.8967,
L2 to/from L3 data volume [GBytes],33.5577,33.1353,33.1145,33.1512,33.0993,33.1698,33.0960,33.0898,
System to L3 bandwidth [MBytes/s],50326.0593,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.2458,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8137.8513,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.3547,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58463.9106,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],160.6005,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49028.7777,0,0,0,0,0,0,0,
Memory read data volume [GBytes],134.6822,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18130.2083,0,0,0,0,0,0,0,
Memory write data volume [GBytes],49.8037,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67158.9860,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.4859,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
