--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0391, Min 17.0391, Avg 17.0391 
 Memory (MBs) :             After mk_mech : Max 17.5703, Min 17.5703, Avg 17.5703 
 Memory (MBs) :          Before nrn_setup : Max 17.5703, Min 17.5703, Avg 17.5703 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2 to/from L3 data volume [GBytes] STAT,181.3793,22.6508,22.6881,22.6724,,,,,
System to L3 bandwidth [MBytes/s] STAT,48280.3837,0,48280.3837,6035.0480,,,,,
System to L3 data volume [GBytes] STAT,67.4992,0,67.4992,8.4374,,,,,
L3 to system bandwidth [MBytes/s] STAT,8071.7611,0,8071.7611,1008.9701,,,,,
L3 to system data volume [GBytes] STAT,11.2849,0,11.2849,1.4106,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,56352.1448,0,56352.1448,7044.0181,,,,,
L3 to/from system data volume [GBytes] STAT,78.7840,0,78.7840,9.8480,,,,,
Memory read bandwidth [MBytes/s] STAT,56105.7667,0,56105.7667,7013.2208,,,,,
Memory read data volume [GBytes] STAT,78.4396,0,78.4396,9.8049,,,,,
Memory write bandwidth [MBytes/s] STAT,27632.8631,0,27632.8631,3454.1079,,,,,
Memory write data volume [GBytes] STAT,38.6326,0,38.6326,4.8291,,,,,
Memory bandwidth [MBytes/s] STAT,83738.6298,0,83738.6298,10467.3287,,,,,
Memory data volume [GBytes] STAT,117.0721,0,117.0721,14.6340,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.749275,2.716378,2.724477,2.710879,2.710366,2.715828,2.710040,2.713109,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787533000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6259681000,6224585000,6238890000,6210820000,6211561000,6221169000,6211034000,6217320000
CPU_CLK_UNHALTED_REF,FIXC2,6259681000,6224588000,6238892000,6210825000,6211570000,6221169000,6211038000,6217327000
L1D_REPLACEMENT,PMC0,278404400,278320500,278489400,278324100,278298100,278371800,278502100,278494400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243576500,242282000,243809100,242527900,241480300,241105700,241307800,240093600
L2_TRANS_L2_WB,PMC3,279425700,277463000,277764200,277618500,277653300,277696300,277815800,277719500
LLC_VICTIMS_M_STATE,CBOX0C1,25610140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,25603890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,25677840,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,25642810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,25612340,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,25627260,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,25651970,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,25636330,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,25650390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,25628020,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,25633670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,25629390,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,25661990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,25632820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,25613140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,25631420,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,20666880,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,20700600,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122610200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122671900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122612400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122584600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122514900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122508100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122577600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122362700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122695300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122400200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122573800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122708900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122662800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122385900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122298700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122618200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101286000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101592400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,346574800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,134317900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,346917000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,134343900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,346997300,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,134345800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,347171200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,134473500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,347380000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,134525800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,347443900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,134563500,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46302495000,5787533000,5788082000,5787811875,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49795060000,6210820000,6259681000,6224382500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49795090000,6210825000,6259681000,6224386250,,,,
L1D_REPLACEMENT STAT,PMC0,2227204800,278298100,278502100,278400600,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1936182900,240093600,243809100,2.420229e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2223156300,277463000,279425700,2.778945e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,25610140,0,25610140,3.201268e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,25603890,0,25603890,3.200486e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,25677840,0,25677840,3209730,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,25642810,0,25642810,3.205351e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,25612340,0,25612340,3.201542e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,25627260,0,25627260,3.203408e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,25651970,0,25651970,3.206496e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,25636330,0,25636330,3.204541e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,25650390,0,25650390,3.206299e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,25628020,0,25628020,3.203502e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,25633670,0,25633670,3.204209e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,25629390,0,25629390,3.203674e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,25661990,0,25661990,3.207749e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,25632820,0,25632820,3.204102e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,25613140,0,25613140,3.201642e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,25631420,0,25631420,3.203928e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,20666880,0,20666880,2583360,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,20700600,0,20700600,2587575,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122610200,0,122610200,15326275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122671900,0,122671900,1.533399e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122612400,0,122612400,15326550,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122584600,0,122584600,15323075,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122514900,0,122514900,1.531436e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122508100,0,122508100,1.531351e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122577600,0,122577600,15322200,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122362700,0,122362700,1.529534e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122695300,0,122695300,1.533691e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122400200,0,122400200,15300025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122573800,0,122573800,15321725,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122708900,0,122708900,1.533861e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122662800,0,122662800,15332850,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122385900,0,122385900,1.529824e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122298700,0,122298700,1.528734e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122618200,0,122618200,15327275,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101286000,0,101286000,12660750,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101592400,0,101592400,12699050,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,346574800,0,346574800,43321850,,,,
CAS_COUNT_WR STAT,MBOX0C1,134317900,0,134317900,1.678974e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,346917000,0,346917000,43364625,,,,
CAS_COUNT_WR STAT,MBOX1C1,134343900,0,134343900,1.679299e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,346997300,0,346997300,4.337466e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,134345800,0,134345800,16793225,,,,
CAS_COUNT_RD STAT,MBOX3C0,347171200,0,347171200,43396400,,,,
CAS_COUNT_WR STAT,MBOX3C1,134473500,0,134473500,1.680919e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,347380000,0,347380000,43422500,,,,
CAS_COUNT_WR STAT,MBOX4C1,134525800,0,134525800,16815725,,,,
CAS_COUNT_RD STAT,MBOX5C0,347443900,0,347443900,4.343049e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,134563500,0,134563500,1.682044e+07,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7493,2.7164,2.7245,2.7109,2.7104,2.7158,2.7100,2.7131,
Runtime unhalted [s],2.7281,2.7128,2.7190,2.7068,2.7071,2.7113,2.7069,2.7096,
Clock [MHz],2294.5589,2294.5578,2294.5582,2294.5571,2294.5556,2294.5589,2294.5574,2294.5563,
CPI,1.0816,1.0755,1.0780,1.0731,1.0732,1.0749,1.0731,1.0742,
L2 to L1 load bandwidth [MBytes/s],6480.9383,6557.4497,6541.9240,6570.8364,6571.4661,6559.9866,6577.0743,6569.4528,
L2 to L1 load data volume [GBytes],17.8179,17.8125,17.8233,17.8127,17.8111,17.8158,17.8241,17.8236,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6480.9383,6557.4497,6541.9240,6570.8364,6571.4661,6559.9866,6577.0743,6569.4528,
L1 to/from L2 data volume [GBytes],17.8179,17.8125,17.8233,17.8127,17.8111,17.8158,17.8241,17.8236,
L3 to L2 load bandwidth [MBytes/s],5670.1843,5708.3543,5727.2579,5725.7390,5702.0857,5681.7902,5698.6979,5663.6097,
L3 to L2 load data volume [GBytes],15.5889,15.5060,15.6038,15.5218,15.4547,15.4308,15.4437,15.3660,
L2 to L3 evict bandwidth [MBytes/s],6504.7130,6537.2463,6524.8886,6554.1782,6556.2404,6544.0680,6560.8667,6551.1736,
L2 to L3 evict data volume [GBytes],17.8832,17.7576,17.7769,17.7676,17.7698,17.7726,17.7802,17.7740,
L2 to/from L3 bandwidth [MBytes/s],12174.8973,12245.6006,12252.1464,12279.9172,12258.3261,12225.8582,12259.5646,12214.7833,
L2 to/from L3 data volume [GBytes],33.4721,33.2637,33.3807,33.2894,33.2246,33.2033,33.2239,33.1400,
System to L3 bandwidth [MBytes/s],50367.6549,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.4745,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],10510.6610,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],28.8967,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],60878.3159,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],167.3712,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48477.8674,0,0,0,0,0,0,0,
Memory read data volume [GBytes],133.2790,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18776.0430,0,0,0,0,0,0,0,
Memory write data volume [GBytes],51.6205,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67253.9104,0,0,0,0,0,0,0,
Memory data volume [GBytes],184.8995,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.7504,2.7100,2.7493,2.7188,,,,,
Runtime unhalted [s] STAT,21.7016,2.7068,2.7281,2.7127,,,,,
Clock [MHz] STAT,18356.4602,2294.5556,2294.5589,2294.5575,,,,,
CPI STAT,8.6036,1.0731,1.0816,1.0755,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52429.1282,6480.9383,6577.0743,6553.6410,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5410,17.8111,17.8241,17.8176,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52429.1282,6480.9383,6577.0743,6553.6410,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5410,17.8111,17.8241,17.8176,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,45577.7190,5663.6097,5727.2579,5697.2149,,,,,
L3 to L2 load data volume [GBytes] STAT,123.9157,15.3660,15.6038,15.4895,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52333.3748,6504.7130,6560.8667,6541.6719,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.2819,17.7576,17.8832,17.7852,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97911.0937,12174.8973,12279.9172,12238.8867,,,,,
L2 to/from L3 data volume [GBytes] STAT,266.1977,33.1400,33.4721,33.2747,,,,,
System to L3 bandwidth [MBytes/s] STAT,50367.6549,0,50367.6549,6295.9569,,,,,
System to L3 data volume [GBytes] STAT,138.4745,0,138.4745,17.3093,,,,,
L3 to system bandwidth [MBytes/s] STAT,10510.6610,0,10510.6610,1313.8326,,,,,
L3 to system data volume [GBytes] STAT,28.8967,0,28.8967,3.6121,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,60878.3159,0,60878.3159,7609.7895,,,,,
L3 to/from system data volume [GBytes] STAT,167.3712,0,167.3712,20.9214,,,,,
Memory read bandwidth [MBytes/s] STAT,48477.8674,0,48477.8674,6059.7334,,,,,
Memory read data volume [GBytes] STAT,133.2790,0,133.2790,16.6599,,,,,
Memory write bandwidth [MBytes/s] STAT,18776.0430,0,18776.0430,2347.0054,,,,,
Memory write data volume [GBytes] STAT,51.6205,0,51.6205,6.4526,,,,,
Memory bandwidth [MBytes/s] STAT,67253.9104,0,67253.9104,8406.7388,,,,,
Memory data volume [GBytes] STAT,184.8995,0,184.8995,23.1124,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294558915 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.694507,8.664354,8.628048,8.668099,8.605553,8.640246,8.663424,8.666749,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35173980000,35174030000,35174070000,35174110000,35174150000,35174180000,35174220000,35174260000
CPU_CLK_UNHALTED_CORE,FIXC1,19775670000,19783380000,19695980000,19792790000,19648320000,19729340000,19780090000,19788710000
CPU_CLK_UNHALTED_REF,FIXC2,19775660000,19783380000,19695970000,19792810000,19648330000,19729360000,19780090000,19788700000
L1D_REPLACEMENT,PMC0,480552500,480651300,480642200,480591600,480587100,480582200,480651700,480657300
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480601000,480625000,480640700,480622200,480611800,480646900,480681600,480667900
L2_TRANS_L2_WB,PMC3,476719500,476035900,476233500,476978200,477168300,476776900,476995200,476963600
LLC_VICTIMS_M_STATE,CBOX0C1,22166190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,22157160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,22123130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,22088130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,22179590,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,22183810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,22086140,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,22089580,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,22176560,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,22178850,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,22096050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,22110770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,22181660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,22120720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,22095720,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,22127790,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,18656930,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,18688060,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
