--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L3 to L2 load data volume [GBytes] STAT,89.0661,11.0777,11.1614,11.1333,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62445.2426,7724.2702,7925.3513,7805.6553,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.1397,11.3834,11.4110,11.3925,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123468.7921,15293.9545,15619.1745,15433.5990,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.2059,22.4887,22.5508,22.5257,,,,,
System to L3 bandwidth [MBytes/s] STAT,44122.4933,0,44122.4933,5515.3117,,,,,
System to L3 data volume [GBytes] STAT,63.5281,0,63.5281,7.9410,,,,,
L3 to system bandwidth [MBytes/s] STAT,858.6949,0,858.6949,107.3369,,,,,
L3 to system data volume [GBytes] STAT,1.2364,0,1.2364,0.1545,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,44981.1882,0,44981.1882,5622.6485,,,,,
L3 to/from system data volume [GBytes] STAT,64.7644,0,64.7644,8.0955,,,,,
Memory read bandwidth [MBytes/s] STAT,51818.2456,0,51818.2456,6477.2807,,,,,
Memory read data volume [GBytes] STAT,74.6085,0,74.6085,9.3261,,,,,
Memory write bandwidth [MBytes/s] STAT,26302.0850,0,26302.0850,3287.7606,,,,,
Memory write data volume [GBytes] STAT,37.8700,0,37.8700,4.7337,,,,,
Memory bandwidth [MBytes/s] STAT,78120.3306,0,78120.3306,9765.0413,,,,,
Memory data volume [GBytes] STAT,112.4785,0,112.4785,14.0598,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.769333,2.734377,2.723116,2.744419,2.729240,2.738471,2.721807,2.716742,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787532000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6310075000,6265285000,6241080000,6286742000,6253531000,6274122000,6239369000,6229345000
CPU_CLK_UNHALTED_REF,FIXC2,6310085000,6265284000,6241079000,6286740000,6253534000,6274126000,6239359000,6229343000
L1D_REPLACEMENT,PMC0,278106900,278502300,278327400,278365500,278505100,278544300,278467100,278478400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,243528700,238863200,238470400,239190200,239868400,239515900,238793100,239279800
L2_TRANS_L2_WB,PMC3,280135700,278524900,278333900,278362600,278459900,278557200,278501400,278588200
LLC_VICTIMS_M_STATE,CBOX0C1,19867210,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19844050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19832380,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19837820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19867980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19850080,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19854710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19829990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19845040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19875010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19823640,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19849010,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19848130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19848160,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19872150,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19840170,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15691570,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15666620,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122410600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122099900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122203200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122391400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122355300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122428300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122295400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122441400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122288500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122187700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122256700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122265500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122402900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122296200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122531700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122246600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101117300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101265100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,352852000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,130783700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,352603700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,130696200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,352355400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130622000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,351206000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,129944300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,350894400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,129930900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,350755400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,129835800,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46302494000,5787532000,5788082000,5787811750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50099549000,6229345000,6310075000,6262443625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,50099550000,6229343000,6310085000,6262443750,,,,
L1D_REPLACEMENT STAT,PMC0,2227297000,278106900,278544300,278412125,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1917509700,238470400,243528700,2.396887e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,2229463800,278333900,280135700,278682975,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19867210,0,19867210,2.483401e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19844050,0,19844050,2.480506e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19832380,0,19832380,2.479048e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19837820,0,19837820,2.479728e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19867980,0,19867980,2.483498e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19850080,0,19850080,2481260,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19854710,0,19854710,2.481839e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19829990,0,19829990,2.478749e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19845040,0,19845040,2480630,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19875010,0,19875010,2.484376e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19823640,0,19823640,2477955,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19849010,0,19849010,2.481126e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19848130,0,19848130,2.481016e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19848160,0,19848160,2481020,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19872150,0,19872150,2.484019e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,19840170,0,19840170,2.480021e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15691570,0,15691570,1.961446e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15666620,0,15666620,1.958328e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,122410600,0,122410600,15301325,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122099900,0,122099900,1.526249e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122203200,0,122203200,15275400,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122391400,0,122391400,15298925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122355300,0,122355300,1.529441e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122428300,0,122428300,1.530354e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122295400,0,122295400,15286925,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122441400,0,122441400,15305175,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122288500,0,122288500,1.528606e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122187700,0,122187700,1.527346e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122256700,0,122256700,1.528209e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122265500,0,122265500,1.528319e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122402900,0,122402900,1.530036e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122296200,0,122296200,15287025,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122531700,0,122531700,1.531646e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122246600,0,122246600,15280825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101117300,0,101117300,1.263966e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101265100,0,101265100,1.265814e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,352852000,0,352852000,44106500,,,,
CAS_COUNT_WR STAT,MBOX0C1,130783700,0,130783700,1.634796e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,352603700,0,352603700,4.407546e+07,,,,
CAS_COUNT_WR STAT,MBOX1C1,130696200,0,130696200,16337025,,,,
CAS_COUNT_RD STAT,MBOX2C0,352355400,0,352355400,44044425,,,,
CAS_COUNT_WR STAT,MBOX2C1,130622000,0,130622000,16327750,,,,
CAS_COUNT_RD STAT,MBOX3C0,351206000,0,351206000,43900750,,,,
CAS_COUNT_WR STAT,MBOX3C1,129944300,0,129944300,1.624304e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,350894400,0,350894400,43861800,,,,
CAS_COUNT_WR STAT,MBOX4C1,129930900,0,129930900,1.624136e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,350755400,0,350755400,43844425,,,,
CAS_COUNT_WR STAT,MBOX5C1,129835800,0,129835800,16229475,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7693,2.7344,2.7231,2.7444,2.7292,2.7385,2.7218,2.7167,
Runtime unhalted [s],2.7501,2.7306,2.7201,2.7400,2.7255,2.7345,2.7193,2.7150,
Clock [MHz],2294.4537,2294.4577,2294.4577,2294.4581,2294.4563,2294.4559,2294.4610,2294.4581,
CPI,1.0903,1.0825,1.0783,1.0862,1.0805,1.0840,1.0780,1.0762,
L2 to L1 load bandwidth [MBytes/s],6427.1222,6518.5405,6541.3863,6491.4986,6530.8754,6509.7769,6547.8171,6560.2908,
L2 to L1 load data volume [GBytes],17.7988,17.8241,17.8130,17.8154,17.8243,17.8268,17.8219,17.8226,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6427.1222,6518.5405,6541.3863,6491.4986,6530.8754,6509.7769,6547.8171,6560.2908,
L1 to/from L2 data volume [GBytes],17.7988,17.8241,17.8130,17.8154,17.8243,17.8268,17.8219,17.8226,
L3 to L2 load bandwidth [MBytes/s],5628.0111,5590.7597,5604.6476,5577.9284,5624.8544,5597.6556,5614.9310,5636.8647,
L3 to L2 load data volume [GBytes],15.5858,15.2872,15.2621,15.3082,15.3516,15.3290,15.2828,15.3139,
L2 to L3 evict bandwidth [MBytes/s],6474.0083,6519.0695,6541.5390,6491.4309,6529.8155,6510.0784,6548.6236,6562.8774,
L2 to L3 evict data volume [GBytes],17.9287,17.8256,17.8134,17.8152,17.8214,17.8277,17.8241,17.8296,
L2 to/from L3 bandwidth [MBytes/s],12102.0194,12109.8292,12146.1866,12069.3594,12154.6699,12107.7340,12163.5546,12199.7422,
L2 to/from L3 data volume [GBytes],33.5145,33.1128,33.0755,33.1234,33.1730,33.1567,33.1068,33.1436,
System to L3 bandwidth [MBytes/s],49906.2254,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.2070,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8064.1794,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.3324,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],57970.4047,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],160.5394,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],48778.0565,0,0,0,0,0,0,0,
Memory read data volume [GBytes],135.0827,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18067.8978,0,0,0,0,0,0,0,
Memory write data volume [GBytes],50.0360,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66845.9543,0,0,0,0,0,0,0,
Memory data volume [GBytes],185.1187,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.8774,2.7167,2.7693,2.7347,,,,,
Runtime unhalted [s] STAT,21.8351,2.7150,2.7501,2.7294,,,,,
Clock [MHz] STAT,18355.6585,2294.4537,2294.4610,2294.4573,,,,,
CPI STAT,8.6560,1.0762,1.0903,1.0820,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52127.3078,6427.1222,6560.2908,6515.9135,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5469,17.7988,17.8268,17.8184,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52127.3078,6427.1222,6560.2908,6515.9135,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5469,17.7988,17.8268,17.8184,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,44875.6525,5577.9284,5636.8647,5609.4566,,,,,
L3 to L2 load data volume [GBytes] STAT,122.7206,15.2621,15.5858,15.3401,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52177.4426,6474.0083,6562.8774,6522.1803,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.6857,17.8134,17.9287,17.8357,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97053.0953,12069.3594,12199.7422,12131.6369,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.4063,33.0755,33.5145,33.1758,,,,,
System to L3 bandwidth [MBytes/s] STAT,49906.2254,0,49906.2254,6238.2782,,,,,
System to L3 data volume [GBytes] STAT,138.2070,0,138.2070,17.2759,,,,,
L3 to system bandwidth [MBytes/s] STAT,8064.1794,0,8064.1794,1008.0224,,,,,
L3 to system data volume [GBytes] STAT,22.3324,0,22.3324,2.7915,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,57970.4047,0,57970.4047,7246.3006,,,,,
L3 to/from system data volume [GBytes] STAT,160.5394,0,160.5394,20.0674,,,,,
Memory read bandwidth [MBytes/s] STAT,48778.0565,0,48778.0565,6097.2571,,,,,
Memory read data volume [GBytes] STAT,135.0827,0,135.0827,16.8853,,,,,
Memory write bandwidth [MBytes/s] STAT,18067.8978,0,18067.8978,2258.4872,,,,,
Memory write data volume [GBytes] STAT,50.0360,0,50.0360,6.2545,,,,,
Memory bandwidth [MBytes/s] STAT,66845.9543,0,66845.9543,8355.7443,,,,,
Memory data volume [GBytes] STAT,185.1187,0,185.1187,23.1398,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294457367 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.659562,8.619922,8.620467,8.613219,8.582337,8.615801,8.602856,8.608036,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35173980000,35174030000,35174070000,35174110000,35174150000,35174180000,35174220000,35174260000
CPU_CLK_UNHALTED_CORE,FIXC1,19674950000,19675600000,19680080000,19662990000,19588410000,19666060000,19641210000,19654110000
CPU_CLK_UNHALTED_REF,FIXC2,19674950000,19675600000,19680100000,19662990000,19588420000,19666070000,19641180000,19654110000
L1D_REPLACEMENT,PMC0,480438600,480484100,480511900,480502900,480465700,480466800,480512000,480481000
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480613000,480652600,480688800,480674400,480642100,480665700,480682900,480649100
L2_TRANS_L2_WB,PMC3,476366600,476741200,476884100,476780500,476861300,476838700,476878300,476857800
LLC_VICTIMS_M_STATE,CBOX0C1,2215382,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2187990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2216990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2224292,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2236329,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2176449,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2193139,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2208032,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2196654,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2206660,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2252577,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2225134,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2235459,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2231909,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2201688,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2192639,0,0,0,0,0,0,0
