--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0312, Min 17.0312, Avg 17.0312 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
L2_TRANS_L2_WB,PMC3,280407200,278302100,278574600,278436600,278487600,278392800,278359400,278538000
LLC_VICTIMS_M_STATE,CBOX0C1,20047190,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,20047980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,20036040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,20039680,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,20039910,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,20033900,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,20018920,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,20040130,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,20038980,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,20019770,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,20052610,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,20048000,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,20064650,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,20046070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,20039070,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,20041120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15846500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15901670,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,123003800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122553500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122893000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122961900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122813500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122719300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122710700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122765900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122819300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122741300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122634300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122936100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122709400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122756600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122782600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122798400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101569100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101571000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,353214900,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,131142100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,353182600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,131121600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,352737600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,130987900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,351516800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,130272400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,351415100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,130246700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,351177100,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,130203800,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46302494000,5787532000,5788082000,5787811750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49940038000,6226093000,6279540000,6242504750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49940019000,6226084000,6279532000,6242502375,,,,
L1D_REPLACEMENT STAT,PMC0,2227195100,278312200,278496300,2.783994e+08,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1916269800,237859100,243648300,239533725,,,,
L2_TRANS_L2_WB STAT,PMC3,2229498300,278302100,280407200,2.786873e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,20047190,0,20047190,2.505899e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,20047980,0,20047980,2.505998e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,20036040,0,20036040,2504505,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,20039680,0,20039680,2504960,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,20039910,0,20039910,2.504989e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,20033900,0,20033900,2.504238e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,20018920,0,20018920,2502365,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,20040130,0,20040130,2.505016e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,20038980,0,20038980,2.504872e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,20019770,0,20019770,2.502471e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,20052610,0,20052610,2.506576e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,20048000,0,20048000,2506000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,20064650,0,20064650,2.508081e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,20046070,0,20046070,2.505759e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,20039070,0,20039070,2.504884e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,20041120,0,20041120,2505140,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,15846500,0,15846500,1.980812e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,15901670,0,15901670,1.987709e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,123003800,0,123003800,15375475,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,122553500,0,122553500,1.531919e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,122893000,0,122893000,15361625,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,122961900,0,122961900,1.537024e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,122813500,0,122813500,1.535169e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,122719300,0,122719300,1.533991e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,122710700,0,122710700,1.533884e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,122765900,0,122765900,1.534574e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,122819300,0,122819300,1.535241e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,122741300,0,122741300,1.534266e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,122634300,0,122634300,1.532929e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,122936100,0,122936100,1.536701e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,122709400,0,122709400,15338675,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,122756600,0,122756600,15344575,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,122782600,0,122782600,15347825,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,122798400,0,122798400,15349800,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,101569100,0,101569100,1.269614e+07,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,101571000,0,101571000,12696375,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,353214900,0,353214900,4.415186e+07,,,,
CAS_COUNT_WR STAT,MBOX0C1,131142100,0,131142100,1.639276e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,353182600,0,353182600,44147825,,,,
CAS_COUNT_WR STAT,MBOX1C1,131121600,0,131121600,16390200,,,,
CAS_COUNT_RD STAT,MBOX2C0,352737600,0,352737600,44092200,,,,
CAS_COUNT_WR STAT,MBOX2C1,130987900,0,130987900,1.637349e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,351516800,0,351516800,43939600,,,,
CAS_COUNT_WR STAT,MBOX3C1,130272400,0,130272400,16284050,,,,
CAS_COUNT_RD STAT,MBOX4C0,351415100,0,351415100,4.392689e+07,,,,
CAS_COUNT_WR STAT,MBOX4C1,130246700,0,130246700,1.628084e+07,,,,
CAS_COUNT_RD STAT,MBOX5C0,351177100,0,351177100,4.389714e+07,,,,
CAS_COUNT_WR STAT,MBOX5C1,130203800,0,130203800,16275475,,,,
TABLE,Region linalg,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],2.7560,2.7162,2.7172,2.7256,2.7209,2.7205,2.7250,2.7250,
Runtime unhalted [s],2.7368,2.7135,2.7140,2.7222,2.7179,2.7175,2.7218,2.7215,
Clock [MHz],2294.4878,2294.4882,2294.4863,2294.4848,2294.4845,2294.4856,2294.4845,2294.4841,
CPI,1.0850,1.0758,1.0759,1.0792,1.0775,1.0773,1.0790,1.0789,
L2 to L1 load bandwidth [MBytes/s],6465.0176,6558.0345,6559.5535,6537.9522,6547.7992,6548.8698,6536.4324,6540.3549,
L2 to L1 load data volume [GBytes],17.8175,17.8127,17.8238,17.8200,17.8158,17.8161,17.8120,17.8226,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],6465.0176,6558.0345,6559.5535,6537.9522,6547.7992,6548.8698,6536.4324,6540.3549,
L1 to/from L2 data volume [GBytes],17.8175,17.8127,17.8238,17.8200,17.8158,17.8161,17.8120,17.8226,
L3 to L2 load bandwidth [MBytes/s],5658.0526,5618.2254,5622.6296,5597.6510,5605.1845,5667.1430,5586.3520,5637.1150,
L3 to L2 load data volume [GBytes],15.5935,15.2600,15.2779,15.2571,15.2510,15.4174,15.2230,15.3613,
L2 to L3 evict bandwidth [MBytes/s],6511.6756,6557.5255,6561.3978,6537.9193,6550.5277,6549.2462,6537.5409,6541.7523,
L2 to L3 evict data volume [GBytes],17.9461,17.8113,17.8288,17.8199,17.8232,17.8171,17.8150,17.8264,
L2 to/from L3 bandwidth [MBytes/s],12169.7282,12175.7509,12184.0274,12135.5703,12155.7122,12216.3892,12123.8929,12178.8673,
L2 to/from L3 data volume [GBytes],33.5396,33.0714,33.1067,33.0771,33.0742,33.2345,33.0380,33.1877,
System to L3 bandwidth [MBytes/s],50339.7122,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],138.7353,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],8183.5586,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],22.5537,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],58523.2708,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],161.2891,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],49074.2038,0,0,0,0,0,0,0,
Memory read data volume [GBytes],135.2476,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18205.6225,0,0,0,0,0,0,0,
Memory write data volume [GBytes],50.1744,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67279.8264,0,0,0,0,0,0,0,
Memory data volume [GBytes],185.4220,0,0,0,0,0,0,0,
TABLE,Region linalg,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,21.8064,2.7162,2.7560,2.7258,,,,,
Runtime unhalted [s] STAT,21.7652,2.7135,2.7368,2.7207,,,,,
Clock [MHz] STAT,18355.8858,2294.4841,2294.4882,2294.4857,,,,,
CPI STAT,8.6286,1.0758,1.0850,1.0786,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,52294.0141,6465.0176,6559.5535,6536.7518,,,,,
L2 to L1 load data volume [GBytes] STAT,142.5405,17.8120,17.8238,17.8176,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,52294.0141,6465.0176,6559.5535,6536.7518,,,,,
L1 to/from L2 data volume [GBytes] STAT,142.5405,17.8120,17.8238,17.8176,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,44992.3531,5586.3520,5667.1430,5624.0441,,,,,
L3 to L2 load data volume [GBytes] STAT,122.6412,15.2230,15.5935,15.3301,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,52347.5853,6511.6756,6561.3978,6543.4482,,,,,
L2 to L3 evict data volume [GBytes] STAT,142.6878,17.8113,17.9461,17.8360,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,97339.9384,12123.8929,12216.3892,12167.4923,,,,,
L2 to/from L3 data volume [GBytes] STAT,265.3292,33.0380,33.5396,33.1661,,,,,
System to L3 bandwidth [MBytes/s] STAT,50339.7122,0,50339.7122,6292.4640,,,,,
System to L3 data volume [GBytes] STAT,138.7353,0,138.7353,17.3419,,,,,
L3 to system bandwidth [MBytes/s] STAT,8183.5586,0,8183.5586,1022.9448,,,,,
L3 to system data volume [GBytes] STAT,22.5537,0,22.5537,2.8192,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,58523.2708,0,58523.2708,7315.4088,,,,,
L3 to/from system data volume [GBytes] STAT,161.2891,0,161.2891,20.1611,,,,,
Memory read bandwidth [MBytes/s] STAT,49074.2038,0,49074.2038,6134.2755,,,,,
Memory read data volume [GBytes] STAT,135.2476,0,135.2476,16.9060,,,,,
Memory write bandwidth [MBytes/s] STAT,18205.6225,0,18205.6225,2275.7028,,,,,
Memory write data volume [GBytes] STAT,50.1744,0,50.1744,6.2718,,,,,
Memory bandwidth [MBytes/s] STAT,67279.8264,0,67279.8264,8409.9783,,,,,
Memory data volume [GBytes] STAT,185.4220,0,185.4220,23.1777,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294484837 GHz,,,,,,,,
TABLE,Region DetAMPANMDA_EMS_state,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],8.697936,8.606168,8.611899,8.606002,8.606322,8.645834,8.604622,8.613077,
call count,400,400,400,400,400,400,400,400,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,35173980000,35174030000,35174070000,35174110000,35174150000,35174180000,35174220000,35174260000
CPU_CLK_UNHALTED_CORE,FIXC1,19770530000,19651540000,19664180000,19650360000,19648600000,19740520000,19645940000,19666660000
CPU_CLK_UNHALTED_REF,FIXC2,19770520000,19651530000,19664190000,19650360000,19648600000,19740530000,19645920000,19666650000
L1D_REPLACEMENT,PMC0,480443300,480471800,480466600,480470100,480461300,480478500,480488200,480471900
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,480614600,480630100,480639700,480639800,480645800,480645800,480654700,480647800
L2_TRANS_L2_WB,PMC3,476358800,476884300,476838000,476903100,476968700,476938300,476934600,476960200
LLC_VICTIMS_M_STATE,CBOX0C1,2140353,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,2110532,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,2114432,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,2118192,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,2138071,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,2151548,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,2139436,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,2177792,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,2097765,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,2136013,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,2154218,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,2131475,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,2152834,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,2087397,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,2161250,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,2119473,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,1694977,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,1734288,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,213775200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,213322600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,213982300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,213885500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,213795700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,213806900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,213811900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,213869800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,213686700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,213825700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,213455800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,213716100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,213819200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,213713100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,213836600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,213763600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,176687100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,176905100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
