--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0156, Min 17.0156, Avg 17.0156 
 Memory (MBs) :             After mk_mech : Max 17.5625, Min 17.5625, Avg 17.5625 
 Memory (MBs) :          Before nrn_setup : Max 17.5625, Min 17.5625, Avg 17.5625 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
LLC_LOOKUP_DATA_READ,CBOX16C0,46648890,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,46629580,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,198147800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,100089500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,196901800,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,99629830,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,195669700,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,99131410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,194037500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,98591410,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,192812600,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,98161640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,191586400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,97664150,0,0,0,0,0,0,0
TABLE,Region SKv3_1_current,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,19207310000,2400808000,2401045000,2400913750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,26669709000,3249964000,3368661000,3333713625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,26669728000,3249969000,3368664000,3333716000,,,,
L1D_REPLACEMENT STAT,PMC0,1344209400,167886500,168077800,168026175,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1390470100,172816400,174348600,1.738088e+08,,,,
L2_TRANS_L2_WB STAT,PMC3,1424274400,177908100,178360200,178034300,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,1100077,0,1100077,137509.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,1100049,0,1100049,137506.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,1097484,0,1097484,137185.5000,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,1093907,0,1093907,136738.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,1097838,0,1097838,137229.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,1107682,0,1107682,138460.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,1093979,0,1093979,136747.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,1104546,0,1104546,138068.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,1089248,0,1089248,136156,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,1099141,0,1099141,137392.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,1104017,0,1104017,138002.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,1099283,0,1099283,137410.3750,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,1105314,0,1105314,138164.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,1098984,0,1098984,137373,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,1098853,0,1098853,137356.6250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX15C1,1083974,0,1083974,135496.7500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX16C1,974009,0,974009,121751.1250,,,,
LLC_VICTIMS_M_STATE STAT,CBOX17C1,970098,0,970098,121262.2500,,,,
LLC_VICTIMS_M_STATE STAT,CBOX18C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX19C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX20C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX21C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX22C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX23C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX24C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX25C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX26C1,0,0,0,0,,,,
LLC_VICTIMS_M_STATE STAT,CBOX27C1,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX0C0,56409670,0,56409670,7.051209e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX1C0,56279950,0,56279950,7.034994e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX2C0,56392300,0,56392300,7.049038e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX3C0,56435480,0,56435480,7054435,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX4C0,56332070,0,56332070,7.041509e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX5C0,56408660,0,56408660,7.051082e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX6C0,56356960,0,56356960,7044620,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX7C0,56440140,0,56440140,7.055018e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX8C0,56368770,0,56368770,7.046096e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX9C0,56341770,0,56341770,7.042721e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX10C0,56404540,0,56404540,7.050568e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX11C0,56378760,0,56378760,7047345,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX12C0,56473530,0,56473530,7.059191e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX13C0,56392340,0,56392340,7.049042e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX14C0,56489900,0,56489900,7.061238e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX15C0,56335060,0,56335060,7.041882e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX16C0,46648890,0,46648890,5.831111e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX17C0,46629580,0,46629580,5.828698e+06,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX18C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX19C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX20C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX21C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX22C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX23C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX24C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX25C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX26C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX27C0,0,0,0,0,,,,
LLC_LOOKUP_DATA_READ STAT,CBOX28C0,nan,nan,nan,nan,,,,
CAS_COUNT_RD STAT,MBOX0C0,198147800,0,198147800,24768475,,,,
CAS_COUNT_WR STAT,MBOX0C1,100089500,0,100089500,1.251119e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,196901800,0,196901800,24612725,,,,
CAS_COUNT_WR STAT,MBOX1C1,99629830,0,99629830,1.245373e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,195669700,0,195669700,2.445871e+07,,,,
CAS_COUNT_WR STAT,MBOX2C1,99131410,0,99131410,1.239143e+07,,,,
CAS_COUNT_RD STAT,MBOX3C0,194037500,0,194037500,2.425469e+07,,,,
CAS_COUNT_WR STAT,MBOX3C1,98591410,0,98591410,1.232393e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,192812600,0,192812600,24101575,,,,
CAS_COUNT_WR STAT,MBOX4C1,98161640,0,98161640,12270205,,,,
CAS_COUNT_RD STAT,MBOX5C0,191586400,0,191586400,23948300,,,,
CAS_COUNT_WR STAT,MBOX5C1,97664150,0,97664150,1.220802e+07,,,,
TABLE,Region SKv3_1_current,Group 1 Metric,CACHES,28,,,,,
Metric,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
Runtime (RDTSC) [s],1.4304,1.4644,1.4559,1.4699,1.4727,1.4640,1.4630,1.4477,
Runtime unhalted [s],1.4164,1.4600,1.4518,1.4654,1.4681,1.4593,1.4587,1.4431,
Clock [MHz],2294.6004,2294.6033,2294.6040,2294.6053,2294.6019,2294.6019,2294.5999,2294.6019,
CPI,1.3537,1.3954,1.3876,1.4006,1.4031,1.3946,1.3941,1.3792,
L2 to L1 load bandwidth [MBytes/s],7511.7790,7343.5617,7388.6746,7315.2598,7302.2058,7347.2699,7351.4147,7429.9826,
L2 to L1 load data volume [GBytes],10.7447,10.7537,10.7570,10.7524,10.7540,10.7564,10.7549,10.7563,
L1 to L2 evict bandwidth [MBytes/s],0,0,0,0,0,0,0,0,
L1 to L2 evict data volume [GBytes],0,0,0,0,0,0,0,0,
L1 to/from L2 bandwidth [MBytes/s],7511.7790,7343.5617,7388.6746,7315.2598,7302.2058,7347.2699,7351.4147,7429.9826,
L1 to/from L2 data volume [GBytes],10.7447,10.7537,10.7570,10.7524,10.7540,10.7564,10.7549,10.7563,
L3 to L2 load bandwidth [MBytes/s],7732.3585,7601.4029,7647.8838,7566.5651,7562.8024,7603.2962,7627.1628,7677.8409,
L3 to L2 load data volume [GBytes],11.0602,11.1313,11.1344,11.1218,11.1378,11.1312,11.1583,11.1151,
L2 to L3 evict bandwidth [MBytes/s],7980.4058,7778.4819,7829.4336,7748.6522,7732.7686,7777.4033,7786.6193,7870.5095,
L2 to L3 evict data volume [GBytes],11.4151,11.3906,11.3987,11.3894,11.3881,11.3861,11.3916,11.3941,
L2 to/from L3 bandwidth [MBytes/s],15712.7643,15379.8848,15477.3174,15315.2174,15295.5709,15380.6995,15413.7821,15548.3503,
L2 to/from L3 data volume [GBytes],22.4753,22.5218,22.5330,22.5111,22.5259,22.5173,22.5499,22.5092,
System to L3 bandwidth [MBytes/s],44542.6760,0,0,0,0,0,0,0,
System to L3 data volume [GBytes],63.7132,0,0,0,0,0,0,0,
L3 to system bandwidth [MBytes/s],873.3194,0,0,0,0,0,0,0,
L3 to system data volume [GBytes],1.2492,0,0,0,0,0,0,0,
L3 to/from system bandwidth [MBytes/s],45415.9954,0,0,0,0,0,0,0,
L3 to/from system data volume [GBytes],64.9624,0,0,0,0,0,0,0,
Memory read bandwidth [MBytes/s],52311.7700,0,0,0,0,0,0,0,
Memory read data volume [GBytes],74.8260,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],26544.7052,0,0,0,0,0,0,0,
Memory write data volume [GBytes],37.9691,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],78856.4753,0,0,0,0,0,0,0,
Memory data volume [GBytes],112.7951,0,0,0,0,0,0,0,
TABLE,Region SKv3_1_current,Group 1 Metric STAT,CACHES,28,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,11.6680,1.4304,1.4727,1.4585,,,,,
Runtime unhalted [s] STAT,11.6228,1.4164,1.4681,1.4528,,,,,
Clock [MHz] STAT,18356.8186,2294.5999,2294.6053,2294.6023,,,,,
CPI STAT,11.1083,1.3537,1.4031,1.3885,,,,,
L2 to L1 load bandwidth [MBytes/s] STAT,58990.1481,7302.2058,7511.7790,7373.7685,,,,,
L2 to L1 load data volume [GBytes] STAT,86.0294,10.7447,10.7570,10.7537,,,,,
L1 to L2 evict bandwidth [MBytes/s] STAT,0,0,0,0,,,,,
L1 to L2 evict data volume [GBytes] STAT,0,0,0,0,,,,,
L1 to/from L2 bandwidth [MBytes/s] STAT,58990.1481,7302.2058,7511.7790,7373.7685,,,,,
L1 to/from L2 data volume [GBytes] STAT,86.0294,10.7447,10.7570,10.7537,,,,,
L3 to L2 load bandwidth [MBytes/s] STAT,61019.3126,7562.8024,7732.3585,7627.4141,,,,,
L3 to L2 load data volume [GBytes] STAT,88.9901,11.0602,11.1583,11.1238,,,,,
L2 to L3 evict bandwidth [MBytes/s] STAT,62504.2742,7732.7686,7980.4058,7813.0343,,,,,
L2 to L3 evict data volume [GBytes] STAT,91.1537,11.3861,11.4151,11.3942,,,,,
L2 to/from L3 bandwidth [MBytes/s] STAT,123523.5867,15295.5709,15712.7643,15440.4483,,,,,
L2 to/from L3 data volume [GBytes] STAT,180.1435,22.4753,22.5499,22.5179,,,,,
System to L3 bandwidth [MBytes/s] STAT,44542.6760,0,44542.6760,5567.8345,,,,,
System to L3 data volume [GBytes] STAT,63.7132,0,63.7132,7.9642,,,,,
L3 to system bandwidth [MBytes/s] STAT,873.3194,0,873.3194,109.1649,,,,,
L3 to system data volume [GBytes] STAT,1.2492,0,1.2492,0.1562,,,,,
L3 to/from system bandwidth [MBytes/s] STAT,45415.9954,0,45415.9954,5676.9994,,,,,
L3 to/from system data volume [GBytes] STAT,64.9624,0,64.9624,8.1203,,,,,
Memory read bandwidth [MBytes/s] STAT,52311.7700,0,52311.7700,6538.9712,,,,,
Memory read data volume [GBytes] STAT,74.8260,0,74.8260,9.3532,,,,,
Memory write bandwidth [MBytes/s] STAT,26544.7052,0,26544.7052,3318.0882,,,,,
Memory write data volume [GBytes] STAT,37.9691,0,37.9691,4.7461,,,,,
Memory bandwidth [MBytes/s] STAT,78856.4753,0,78856.4753,9857.0594,,,,,
Memory data volume [GBytes] STAT,112.7951,0,112.7951,14.0994,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz,,,,,,,,
CPU type:,Intel Skylake SP processor,,,,,,,,
CPU clock:,2.294603965 GHz,,,,,,,,
TABLE,Region linalg,Group 1 Raw,CACHES,76,,,,,
Region Info,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7,
RDTSC Runtime [s],2.755916,2.734135,2.726893,2.718994,2.731154,2.733240,2.709550,2.723051,
call count,800,800,800,800,800,800,800,800,
Event,Counter,Core 0,Core 1,Core 2,Core 3,Core 4,Core 5,Core 6,Core 7
INSTR_RETIRED_ANY,FIXC0,5787532000,5787621000,5787698000,5787775000,5787852000,5787929000,5788005000,5788082000
CPU_CLK_UNHALTED_CORE,FIXC1,6276018000,6259531000,6245244000,6227906000,6253868000,6257563000,6209172000,6233679000
CPU_CLK_UNHALTED_REF,FIXC2,6276015000,6259536000,6245251000,6227910000,6253872000,6257564000,6209166000,6233679000
L1D_REPLACEMENT,PMC0,278077200,278492400,278377000,278363100,278326700,278358200,278315600,278461400
L2_TRANS_L1D_WB,PMC1,nan,nan,nan,nan,nan,nan,nan,nan
L2_LINES_IN_ALL,PMC2,244241400,241070900,239404900,239289100,240889600,239890000,239190900,237019400
L2_TRANS_L2_WB,PMC3,280056800,278477900,278461600,278440900,278411400,278463300,278375000,278491800
LLC_VICTIMS_M_STATE,CBOX0C1,19377810,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX1C1,19396050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX2C1,19358940,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX3C1,19368500,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX4C1,19344860,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX5C1,19368760,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX6C1,19361710,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX7C1,19360780,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX8C1,19370890,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX9C1,19375990,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX10C1,19353730,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX11C1,19357050,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX12C1,19374820,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX13C1,19361040,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX14C1,19393120,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX15C1,19374280,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX16C1,15724950,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX17C1,15741440,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX18C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX19C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX20C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX21C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX22C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX23C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX24C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX25C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX26C1,0,0,0,0,0,0,0,0
LLC_VICTIMS_M_STATE,CBOX27C1,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX0C0,122558000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX1C0,122327700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX2C0,122522200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX3C0,122623400,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX4C0,122425300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX5C0,122569500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX6C0,122428100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX7C0,122608900,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX8C0,122495300,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX9C0,122412000,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX10C0,122517800,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX11C0,122502600,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX12C0,122732200,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX13C0,122527700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX14C0,122713500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX15C0,122404700,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX16C0,101283100,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX17C0,101344500,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX18C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX19C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX20C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX21C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX22C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX23C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX24C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX25C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX26C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX27C0,0,0,0,0,0,0,0,0
LLC_LOOKUP_DATA_READ,CBOX28C0,nan,nan,nan,nan,nan,nan,nan,nan
CAS_COUNT_RD,MBOX0C0,351964400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,129277900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,351603200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,129234700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,351432400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,129175300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,350211200,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,128601400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,349868000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,128584400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,349606400,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,128504400,0,0,0,0,0,0,0
TABLE,Region linalg,Group 1 Raw STAT,CACHES,76,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,46302494000,5787532000,5788082000,5787811750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,49962981000,6209172000,6276018000,6245372625,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,49962993000,6209166000,6276015000,6245374125,,,,
L1D_REPLACEMENT STAT,PMC0,2226771600,278077200,278492400,278346450,,,,
L2_TRANS_L1D_WB STAT,PMC1,nan,nan,nan,nan,,,,
L2_LINES_IN_ALL STAT,PMC2,1920996200,237019400,244241400,240124525,,,,
L2_TRANS_L2_WB STAT,PMC3,2229178700,278375000,280056800,2.786473e+08,,,,
LLC_VICTIMS_M_STATE STAT,CBOX0C1,19377810,0,19377810,2.422226e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX1C1,19396050,0,19396050,2.424506e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX2C1,19358940,0,19358940,2.419868e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX3C1,19368500,0,19368500,2.421062e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX4C1,19344860,0,19344860,2.418108e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX5C1,19368760,0,19368760,2421095,,,,
LLC_VICTIMS_M_STATE STAT,CBOX6C1,19361710,0,19361710,2.420214e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX7C1,19360780,0,19360780,2.420098e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX8C1,19370890,0,19370890,2.421361e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX9C1,19375990,0,19375990,2.421999e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX10C1,19353730,0,19353730,2.419216e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX11C1,19357050,0,19357050,2.419631e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX12C1,19374820,0,19374820,2.421852e+06,,,,
LLC_VICTIMS_M_STATE STAT,CBOX13C1,19361040,0,19361040,2420130,,,,
LLC_VICTIMS_M_STATE STAT,CBOX14C1,19393120,0,19393120,2424140,,,,
